,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
11,model_10,0.2084056712962963,0.244140625,0.2314453125,0.2451171875,0.2236328125,0.181640625,0.2607421875,0.2783203125,0.193359375,0.2041015625,0.189453125,0.1865234375,0.18359375,0.248046875,0.1806640625,0.1572265625,0.201171875,0.23046875,0.2197265625,0.1689453125,0.2412109375,0.1943359375,0.125,0.169921875,0.1015625,0.224609375,0.2236328125,0.1953125,0.212890625,0.1826171875,0.2060546875,0.2724609375,0.2275390625,0.2783203125,0.1875,0.18359375,0.216796875,0.197265625,0.1962890625,0.1552734375,0.240234375,0.267578125,0.2109375,0.21484375,0.1533203125,0.1865234375,0.2607421875,0.1298828125,0.21875,0.251953125,0.236328125,0.2451171875,0.1572265625,0.216796875,0.2431640625,0.1123046875
12,model_11,0.20936414930555555,0.2734375,0.244140625,0.2431640625,0.1845703125,0.1943359375,0.216796875,0.2177734375,0.23046875,0.2216796875,0.2021484375,0.1875,0.1845703125,0.244140625,0.1669921875,0.1591796875,0.177734375,0.24609375,0.24609375,0.1181640625,0.21484375,0.1923828125,0.1630859375,0.232421875,0.216796875,0.2724609375,0.1767578125,0.2333984375,0.216796875,0.1923828125,0.2275390625,0.234375,0.193359375,0.291015625,0.1748046875,0.1796875,0.201171875,0.189453125,0.15625,0.1455078125,0.232421875,0.23828125,0.228515625,0.26171875,0.166015625,0.2353515625,0.251953125,0.1396484375,0.244140625,0.1875,0.2578125,0.2578125,0.10546875,0.212890625,0.22265625,0.1123046875
13,model_12,0.21571180555555555,0.2734375,0.1865234375,0.2490234375,0.181640625,0.181640625,0.271484375,0.2880859375,0.2880859375,0.2109375,0.2412109375,0.234375,0.1982421875,0.2548828125,0.193359375,0.2333984375,0.201171875,0.251953125,0.24609375,0.185546875,0.2578125,0.19140625,0.1728515625,0.1767578125,0.1669921875,0.181640625,0.24609375,0.234375,0.2158203125,0.1708984375,0.2294921875,0.2470703125,0.23046875,0.291015625,0.1669921875,0.2001953125,0.1943359375,0.23046875,0.1904296875,0.2060546875,0.2236328125,0.2451171875,0.24609375,0.2685546875,0.1484375,0.2236328125,0.1943359375,0.09375,0.2529296875,0.25390625,0.19140625,0.259765625,0.0849609375,0.1884765625,0.201171875,0.1123046875
14,model_13,0.2127097800925926,0.2607421875,0.255859375,0.24609375,0.1806640625,0.177734375,0.2578125,0.279296875,0.28515625,0.2099609375,0.185546875,0.1943359375,0.208984375,0.2421875,0.1591796875,0.1728515625,0.220703125,0.2509765625,0.2431640625,0.1171875,0.2431640625,0.2021484375,0.142578125,0.181640625,0.1787109375,0.2646484375,0.2392578125,0.236328125,0.2197265625,0.17578125,0.232421875,0.271484375,0.197265625,0.2841796875,0.169921875,0.173828125,0.2236328125,0.205078125,0.1904296875,0.17578125,0.2265625,0.2099609375,0.244140625,0.212890625,0.1669921875,0.2060546875,0.16015625,0.1669921875,0.24609375,0.25,0.189453125,0.255859375,0.1376953125,0.2255859375,0.2314453125,0.1123046875
15,model_14,0.2137767650462963,0.2568359375,0.2353515625,0.166015625,0.173828125,0.1943359375,0.2607421875,0.22265625,0.2685546875,0.21875,0.1962890625,0.181640625,0.21875,0.2353515625,0.193359375,0.1953125,0.2392578125,0.251953125,0.1708984375,0.134765625,0.25,0.1904296875,0.1005859375,0.251953125,0.1630859375,0.2734375,0.2138671875,0.2138671875,0.216796875,0.220703125,0.2060546875,0.267578125,0.232421875,0.2890625,0.224609375,0.205078125,0.251953125,0.1796875,0.244140625,0.1689453125,0.25,0.2421875,0.2138671875,0.2685546875,0.1708984375,0.2314453125,0.19921875,0.162109375,0.232421875,0.2490234375,0.1904296875,0.205078125,0.15234375,0.193359375,0.2041015625,0.1123046875
16,model_15,0.2228732638888889,0.263671875,0.2138671875,0.248046875,0.1806640625,0.1845703125,0.197265625,0.28125,0.2822265625,0.2275390625,0.2314453125,0.1865234375,0.2177734375,0.26953125,0.19921875,0.17578125,0.25390625,0.2314453125,0.2412109375,0.1123046875,0.255859375,0.1904296875,0.1767578125,0.2470703125,0.1328125,0.271484375,0.26171875,0.19921875,0.2177734375,0.19140625,0.2353515625,0.2470703125,0.2099609375,0.2880859375,0.1689453125,0.1787109375,0.216796875,0.22265625,0.240234375,0.216796875,0.234375,0.2685546875,0.2431640625,0.265625,0.1611328125,0.2529296875,0.2177734375,0.1669921875,0.2490234375,0.2509765625,0.2666015625,0.2568359375,0.1630859375,0.224609375,0.24609375,0.1123046875
17,model_16,0.22023292824074073,0.2529296875,0.2294921875,0.2548828125,0.19140625,0.1943359375,0.2744140625,0.2724609375,0.271484375,0.2158203125,0.2197265625,0.1875,0.234375,0.26171875,0.2119140625,0.1767578125,0.2431640625,0.240234375,0.2353515625,0.12109375,0.2392578125,0.185546875,0.1083984375,0.1796875,0.1650390625,0.2724609375,0.234375,0.2333984375,0.21484375,0.1845703125,0.2373046875,0.27734375,0.2314453125,0.2783203125,0.189453125,0.224609375,0.23828125,0.189453125,0.2294921875,0.21875,0.244140625,0.2470703125,0.2294921875,0.2685546875,0.1708984375,0.2041015625,0.2353515625,0.1689453125,0.248046875,0.259765625,0.2021484375,0.2314453125,0.14453125,0.19140625,0.2255859375,0.1123046875
18,model_17,0.2230541087962963,0.2734375,0.234375,0.2333984375,0.1787109375,0.2255859375,0.2685546875,0.251953125,0.2880859375,0.1669921875,0.201171875,0.201171875,0.201171875,0.2392578125,0.21484375,0.2490234375,0.201171875,0.2490234375,0.21875,0.15625,0.244140625,0.2021484375,0.1298828125,0.181640625,0.1650390625,0.2578125,0.23046875,0.2021484375,0.2216796875,0.2431640625,0.208984375,0.2646484375,0.23046875,0.2939453125,0.232421875,0.181640625,0.259765625,0.236328125,0.248046875,0.20703125,0.2080078125,0.267578125,0.234375,0.275390625,0.169921875,0.2275390625,0.240234375,0.16796875,0.251953125,0.23828125,0.1904296875,0.25390625,0.1630859375,0.21484375,0.2470703125,0.1123046875
19,model_18,0.22538700810185186,0.271484375,0.2568359375,0.2041015625,0.2109375,0.1884765625,0.27734375,0.2880859375,0.2890625,0.2109375,0.1953125,0.20703125,0.1845703125,0.25,0.162109375,0.1962890625,0.2001953125,0.2587890625,0.2265625,0.2099609375,0.240234375,0.1943359375,0.224609375,0.25,0.169921875,0.2724609375,0.2705078125,0.1904296875,0.2197265625,0.19140625,0.240234375,0.26953125,0.1923828125,0.2900390625,0.2197265625,0.173828125,0.2197265625,0.232421875,0.2294921875,0.2119140625,0.2490234375,0.263671875,0.232421875,0.2587890625,0.2080078125,0.1826171875,0.2529296875,0.1650390625,0.2470703125,0.255859375,0.2607421875,0.208984375,0.1376953125,0.216796875,0.240234375,0.1123046875
20,model_19,0.22867838541666666,0.2783203125,0.2431640625,0.2119140625,0.1806640625,0.201171875,0.2666015625,0.2802734375,0.2861328125,0.2119140625,0.1923828125,0.23828125,0.224609375,0.2392578125,0.20703125,0.1943359375,0.2412109375,0.2431640625,0.2509765625,0.171875,0.2373046875,0.2109375,0.1591796875,0.25,0.16796875,0.271484375,0.267578125,0.228515625,0.2333984375,0.19921875,0.232421875,0.2822265625,0.23046875,0.2861328125,0.169921875,0.2265625,0.21875,0.2216796875,0.23828125,0.177734375,0.248046875,0.1982421875,0.2490234375,0.2783203125,0.21875,0.2421875,0.240234375,0.1669921875,0.25390625,0.2568359375,0.263671875,0.26171875,0.1630859375,0.2001953125,0.234375,0.1123046875
21,model_20,0.2296730324074074,0.2666015625,0.248046875,0.2236328125,0.224609375,0.1943359375,0.2451171875,0.2685546875,0.2744140625,0.220703125,0.1953125,0.2373046875,0.2294921875,0.2587890625,0.171875,0.2421875,0.2509765625,0.25,0.2353515625,0.22265625,0.2421875,0.1513671875,0.146484375,0.2275390625,0.1298828125,0.265625,0.1904296875,0.240234375,0.23828125,0.232421875,0.2373046875,0.22265625,0.2216796875,0.28515625,0.2294921875,0.2041015625,0.2744140625,0.228515625,0.248046875,0.21484375,0.2470703125,0.2509765625,0.244140625,0.28125,0.208984375,0.22265625,0.240234375,0.1572265625,0.2568359375,0.24609375,0.27734375,0.2578125,0.1591796875,0.2197265625,0.2421875,0.1123046875
22,model_21,0.23032407407407407,0.2587890625,0.251953125,0.23828125,0.1904296875,0.1943359375,0.2744140625,0.2705078125,0.23828125,0.208984375,0.19921875,0.1875,0.23046875,0.2734375,0.208984375,0.2431640625,0.2255859375,0.2451171875,0.23828125,0.20703125,0.2548828125,0.1982421875,0.18359375,0.234375,0.1826171875,0.2509765625,0.2685546875,0.23046875,0.240234375,0.19140625,0.2373046875,0.267578125,0.224609375,0.2900390625,0.232421875,0.17578125,0.236328125,0.251953125,0.23828125,0.1748046875,0.244140625,0.2685546875,0.244140625,0.2822265625,0.1875,0.234375,0.2548828125,0.146484375,0.25390625,0.2294921875,0.267578125,0.259765625,0.1591796875,0.228515625,0.2275390625,0.1123046875
23,model_22,0.22965494791666666,0.279296875,0.2587890625,0.2578125,0.177734375,0.1904296875,0.267578125,0.283203125,0.275390625,0.208984375,0.2080078125,0.1923828125,0.2265625,0.275390625,0.166015625,0.2099609375,0.228515625,0.251953125,0.2529296875,0.1728515625,0.2529296875,0.1962890625,0.1552734375,0.255859375,0.1650390625,0.263671875,0.2529296875,0.240234375,0.2099609375,0.1884765625,0.2255859375,0.2724609375,0.2392578125,0.2939453125,0.1669921875,0.2021484375,0.2880859375,0.2431640625,0.248046875,0.212890625,0.24609375,0.240234375,0.2470703125,0.2607421875,0.2080078125,0.2158203125,0.232421875,0.1708984375,0.255859375,0.2578125,0.2734375,0.2578125,0.1591796875,0.205078125,0.2138671875,0.1123046875
24,model_23,0.2334526909722222,0.2802734375,0.2353515625,0.25390625,0.1767578125,0.1884765625,0.2763671875,0.2783203125,0.287109375,0.228515625,0.255859375,0.2451171875,0.2314453125,0.2470703125,0.1611328125,0.23828125,0.2607421875,0.24609375,0.232421875,0.23828125,0.2353515625,0.2275390625,0.1728515625,0.2578125,0.1708984375,0.2744140625,0.2509765625,0.203125,0.2412109375,0.1982421875,0.23828125,0.265625,0.228515625,0.2890625,0.23828125,0.1884765625,0.2880859375,0.2060546875,0.236328125,0.1767578125,0.2216796875,0.263671875,0.23046875,0.2890625,0.20703125,0.1982421875,0.2333984375,0.16796875,0.2490234375,0.2548828125,0.2734375,0.2265625,0.169921875,0.220703125,0.2509765625,0.1123046875
25,model_24,0.23412181712962962,0.28125,0.244140625,0.2412109375,0.216796875,0.1923828125,0.248046875,0.27734375,0.2802734375,0.208984375,0.251953125,0.2529296875,0.234375,0.2197265625,0.2041015625,0.2392578125,0.263671875,0.2412109375,0.2548828125,0.2412109375,0.2451171875,0.21875,0.1982421875,0.2470703125,0.1630859375,0.255859375,0.2705078125,0.2080078125,0.21875,0.1884765625,0.2314453125,0.2001953125,0.2412109375,0.2919921875,0.173828125,0.2158203125,0.2802734375,0.2138671875,0.240234375,0.2119140625,0.2470703125,0.267578125,0.244140625,0.2763671875,0.1845703125,0.21484375,0.2451171875,0.234375,0.2431640625,0.255859375,0.2763671875,0.2509765625,0.158203125,0.2001953125,0.2353515625,0.1123046875
26,model_25,0.23075810185185186,0.2763671875,0.25390625,0.2490234375,0.1923828125,0.1826171875,0.2783203125,0.267578125,0.283203125,0.2099609375,0.21484375,0.193359375,0.2255859375,0.271484375,0.1953125,0.234375,0.2568359375,0.2529296875,0.255859375,0.1943359375,0.23828125,0.2099609375,0.169921875,0.2470703125,0.16796875,0.2607421875,0.2548828125,0.21875,0.232421875,0.189453125,0.228515625,0.248046875,0.240234375,0.2880859375,0.2109375,0.2158203125,0.2861328125,0.2119140625,0.2529296875,0.1591796875,0.248046875,0.240234375,0.2490234375,0.275390625,0.2119140625,0.2373046875,0.1962890625,0.18359375,0.2421875,0.25,0.2724609375,0.24609375,0.1650390625,0.193359375,0.23046875,0.1123046875
27,model_26,0.23571325231481483,0.2646484375,0.2578125,0.240234375,0.2353515625,0.19921875,0.2705078125,0.283203125,0.28515625,0.2255859375,0.1982421875,0.2470703125,0.232421875,0.228515625,0.1962890625,0.2138671875,0.2587890625,0.251953125,0.25390625,0.24609375,0.24609375,0.1826171875,0.1689453125,0.2568359375,0.1923828125,0.2685546875,0.2568359375,0.2373046875,0.23046875,0.1572265625,0.2412109375,0.2763671875,0.2392578125,0.2763671875,0.1669921875,0.2421875,0.2734375,0.2255859375,0.2509765625,0.205078125,0.24609375,0.2705078125,0.248046875,0.2861328125,0.16015625,0.234375,0.228515625,0.2392578125,0.2578125,0.2529296875,0.267578125,0.2607421875,0.17578125,0.1884765625,0.228515625,0.1123046875
28,model_27,0.23598451967592593,0.2666015625,0.2412109375,0.23828125,0.236328125,0.2177734375,0.2529296875,0.283203125,0.2587890625,0.2626953125,0.23828125,0.244140625,0.2314453125,0.25390625,0.2041015625,0.240234375,0.24609375,0.25390625,0.2431640625,0.2119140625,0.255859375,0.1865234375,0.18359375,0.2509765625,0.171875,0.2724609375,0.263671875,0.25390625,0.2265625,0.2001953125,0.2373046875,0.265625,0.224609375,0.2919921875,0.1748046875,0.2451171875,0.2861328125,0.21875,0.25390625,0.18359375,0.2421875,0.2578125,0.2421875,0.27734375,0.1767578125,0.236328125,0.248046875,0.169921875,0.2607421875,0.259765625,0.275390625,0.2294921875,0.17578125,0.2177734375,0.201171875,0.1123046875
29,model_28,0.23649088541666666,0.2548828125,0.2529296875,0.240234375,0.216796875,0.2451171875,0.2763671875,0.265625,0.2802734375,0.2119140625,0.2421875,0.2578125,0.228515625,0.2724609375,0.1650390625,0.23828125,0.25,0.2490234375,0.2568359375,0.1552734375,0.2509765625,0.2060546875,0.17578125,0.2001953125,0.203125,0.2685546875,0.255859375,0.21875,0.21875,0.197265625,0.2333984375,0.279296875,0.2412109375,0.29296875,0.236328125,0.240234375,0.265625,0.2353515625,0.244140625,0.21484375,0.244140625,0.263671875,0.2451171875,0.2861328125,0.1962890625,0.2373046875,0.251953125,0.1689453125,0.2421875,0.2529296875,0.2802734375,0.2607421875,0.1591796875,0.21484375,0.228515625,0.1123046875
30,model_29,0.23826316550925927,0.2646484375,0.2568359375,0.248046875,0.2265625,0.185546875,0.2763671875,0.2880859375,0.28515625,0.2646484375,0.2568359375,0.255859375,0.234375,0.265625,0.166015625,0.234375,0.2607421875,0.24609375,0.240234375,0.169921875,0.2421875,0.228515625,0.2236328125,0.2412109375,0.1796875,0.2578125,0.2666015625,0.2412109375,0.2373046875,0.162109375,0.2412109375,0.259765625,0.2412109375,0.2880859375,0.220703125,0.240234375,0.2900390625,0.240234375,0.23828125,0.19140625,0.2490234375,0.267578125,0.2509765625,0.2587890625,0.1728515625,0.2216796875,0.2431640625,0.2314453125,0.259765625,0.248046875,0.2802734375,0.2578125,0.13671875,0.20703125,0.2236328125,0.1123046875
31,model_30,0.23887803819444445,0.26953125,0.251953125,0.2587890625,0.2158203125,0.212890625,0.26953125,0.291015625,0.2734375,0.2587890625,0.232421875,0.2529296875,0.232421875,0.26953125,0.18359375,0.25,0.2666015625,0.220703125,0.255859375,0.201171875,0.24609375,0.2109375,0.2060546875,0.259765625,0.2197265625,0.2734375,0.2578125,0.2451171875,0.234375,0.19921875,0.23046875,0.2666015625,0.2421875,0.2890625,0.24609375,0.234375,0.25390625,0.2451171875,0.2529296875,0.2275390625,0.2421875,0.2490234375,0.24609375,0.2802734375,0.1796875,0.1953125,0.2275390625,0.171875,0.2578125,0.259765625,0.2568359375,0.25390625,0.1513671875,0.18359375,0.236328125,0.1123046875
32,model_31,0.23547815393518517,0.2802734375,0.2568359375,0.255859375,0.2080078125,0.2099609375,0.275390625,0.291015625,0.2470703125,0.267578125,0.2626953125,0.2451171875,0.236328125,0.251953125,0.2080078125,0.23828125,0.2451171875,0.2626953125,0.2568359375,0.181640625,0.251953125,0.1962890625,0.2197265625,0.232421875,0.203125,0.2666015625,0.2548828125,0.2099609375,0.236328125,0.1611328125,0.2431640625,0.236328125,0.23046875,0.291015625,0.169921875,0.201171875,0.2548828125,0.2314453125,0.251953125,0.1669921875,0.2470703125,0.2705078125,0.2509765625,0.2783203125,0.169921875,0.2412109375,0.259765625,0.1689453125,0.248046875,0.24609375,0.2734375,0.23828125,0.1513671875,0.2353515625,0.24609375,0.1123046875
33,model_32,0.2379738136574074,0.2646484375,0.263671875,0.2509765625,0.234375,0.1943359375,0.271484375,0.2548828125,0.279296875,0.212890625,0.20703125,0.255859375,0.2265625,0.2578125,0.1708984375,0.2412109375,0.2666015625,0.2509765625,0.255859375,0.16796875,0.23828125,0.1943359375,0.1904296875,0.2568359375,0.1923828125,0.2724609375,0.2666015625,0.2001953125,0.2431640625,0.1748046875,0.2392578125,0.251953125,0.23828125,0.2900390625,0.1669921875,0.244140625,0.2900390625,0.2373046875,0.2470703125,0.220703125,0.2421875,0.2587890625,0.248046875,0.271484375,0.2138671875,0.2421875,0.2607421875,0.2314453125,0.251953125,0.2578125,0.27734375,0.26171875,0.1708984375,0.228515625,0.2509765625,0.1123046875
34,model_33,0.24036096643518517,0.279296875,0.2646484375,0.2412109375,0.232421875,0.197265625,0.27734375,0.2822265625,0.2861328125,0.2626953125,0.228515625,0.25,0.2265625,0.244140625,0.2001953125,0.2451171875,0.2646484375,0.2421875,0.25,0.212890625,0.2568359375,0.17578125,0.1923828125,0.251953125,0.216796875,0.2666015625,0.2509765625,0.2001953125,0.2353515625,0.166015625,0.2275390625,0.2734375,0.2294921875,0.2958984375,0.251953125,0.240234375,0.279296875,0.21875,0.25,0.1806640625,0.2490234375,0.2607421875,0.251953125,0.279296875,0.2275390625,0.2431640625,0.2548828125,0.2255859375,0.2470703125,0.23828125,0.267578125,0.2431640625,0.1748046875,0.208984375,0.259765625,0.1123046875
35,model_34,0.23753978587962962,0.255859375,0.244140625,0.248046875,0.234375,0.1953125,0.2763671875,0.2607421875,0.2890625,0.212890625,0.1962890625,0.255859375,0.2216796875,0.259765625,0.22265625,0.234375,0.232421875,0.26171875,0.2578125,0.185546875,0.2578125,0.1796875,0.181640625,0.2412109375,0.220703125,0.267578125,0.2587890625,0.2431640625,0.2314453125,0.2255859375,0.236328125,0.28125,0.23828125,0.29296875,0.1689453125,0.2451171875,0.2275390625,0.23828125,0.25390625,0.1923828125,0.2333984375,0.2724609375,0.2509765625,0.2890625,0.2197265625,0.2080078125,0.2509765625,0.18359375,0.2421875,0.255859375,0.26953125,0.26171875,0.1767578125,0.2333984375,0.251953125,0.1123046875
36,model_35,0.24206090856481483,0.27734375,0.2470703125,0.2431640625,0.234375,0.197265625,0.26171875,0.2802734375,0.2822265625,0.27734375,0.236328125,0.2568359375,0.232421875,0.2705078125,0.2109375,0.23828125,0.2314453125,0.24609375,0.2509765625,0.2109375,0.25,0.220703125,0.1796875,0.2568359375,0.1962890625,0.2705078125,0.267578125,0.240234375,0.22265625,0.228515625,0.234375,0.25390625,0.2421875,0.2939453125,0.2255859375,0.2333984375,0.2861328125,0.2392578125,0.232421875,0.2041015625,0.2421875,0.2744140625,0.2509765625,0.283203125,0.19921875,0.2275390625,0.26171875,0.2353515625,0.2568359375,0.2509765625,0.251953125,0.2587890625,0.16796875,0.1943359375,0.251953125,0.1123046875
