,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
102,model_101,0.29699928977272727,0.267578125,0.263671875,0.291015625,0.2431640625,0.3408203125,0.2568359375,0.2236328125,0.29296875,0.25,0.3076171875,0.330078125,0.3203125,0.251953125,0.3056640625,0.28515625,0.35546875,0.287109375,0.236328125,0.2294921875,0.2421875,0.296875,0.275390625,0.2294921875,0.349609375,0.302734375,0.310546875,0.31640625,0.302734375,0.287109375,0.2890625,0.34765625,0.21875,0.3212890625,0.26171875,0.2744140625,0.3515625,0.359375,0.25,0.2900390625,0.3154296875,0.341796875,0.4990234375,0.2744140625,0.33984375,0.38671875,0.32421875,0.2158203125,0.3369140625,0.2880859375,0.32421875,0.294921875,0.3056640625,0.33203125,0.2568359375,0.283203125
103,model_102,0.29948508522727274,0.2705078125,0.2744140625,0.28515625,0.3046875,0.34765625,0.271484375,0.220703125,0.2900390625,0.2724609375,0.30078125,0.4052734375,0.330078125,0.287109375,0.310546875,0.318359375,0.3466796875,0.28125,0.23046875,0.2119140625,0.2421875,0.2919921875,0.275390625,0.23046875,0.3251953125,0.2939453125,0.3046875,0.314453125,0.31640625,0.302734375,0.26953125,0.3310546875,0.314453125,0.28125,0.2646484375,0.283203125,0.349609375,0.337890625,0.2509765625,0.291015625,0.3095703125,0.3447265625,0.45703125,0.296875,0.28515625,0.3486328125,0.3232421875,0.2080078125,0.33203125,0.2890625,0.33203125,0.294921875,0.314453125,0.3271484375,0.2890625,0.2890625
104,model_103,0.2993963068181818,0.2705078125,0.2470703125,0.279296875,0.2548828125,0.330078125,0.2431640625,0.2578125,0.2998046875,0.2529296875,0.2880859375,0.42578125,0.3564453125,0.275390625,0.2861328125,0.28515625,0.3427734375,0.2958984375,0.2607421875,0.2177734375,0.23046875,0.2880859375,0.2724609375,0.2470703125,0.3076171875,0.283203125,0.310546875,0.345703125,0.3037109375,0.291015625,0.27734375,0.3193359375,0.275390625,0.2861328125,0.2685546875,0.2451171875,0.3525390625,0.375,0.2509765625,0.291015625,0.294921875,0.357421875,0.427734375,0.283203125,0.3544921875,0.3798828125,0.357421875,0.212890625,0.3349609375,0.2802734375,0.328125,0.2978515625,0.33984375,0.3359375,0.30859375,0.2822265625
105,model_104,0.30065696022727273,0.2666015625,0.255859375,0.30859375,0.263671875,0.3505859375,0.2529296875,0.234375,0.3212890625,0.267578125,0.2998046875,0.3916015625,0.369140625,0.2587890625,0.2890625,0.3095703125,0.35546875,0.2822265625,0.263671875,0.22265625,0.2431640625,0.291015625,0.2763671875,0.236328125,0.33203125,0.3046875,0.3056640625,0.3076171875,0.33203125,0.2890625,0.3017578125,0.3310546875,0.279296875,0.2890625,0.263671875,0.2490234375,0.3544921875,0.357421875,0.2548828125,0.2939453125,0.302734375,0.3525390625,0.4755859375,0.3037109375,0.263671875,0.3798828125,0.333984375,0.20703125,0.3154296875,0.2744140625,0.3232421875,0.294921875,0.32421875,0.3349609375,0.3046875,0.2890625
106,model_105,0.3044566761363636,0.2705078125,0.27734375,0.3232421875,0.244140625,0.33984375,0.2294921875,0.2626953125,0.3466796875,0.2509765625,0.3037109375,0.3662109375,0.333984375,0.283203125,0.2958984375,0.30078125,0.328125,0.29296875,0.2548828125,0.2275390625,0.23046875,0.28515625,0.2734375,0.267578125,0.3388671875,0.3291015625,0.314453125,0.3232421875,0.322265625,0.279296875,0.2802734375,0.337890625,0.306640625,0.330078125,0.263671875,0.2822265625,0.3408203125,0.37890625,0.2490234375,0.2880859375,0.2919921875,0.3701171875,0.4765625,0.2890625,0.328125,0.37109375,0.3505859375,0.228515625,0.3232421875,0.2841796875,0.3330078125,0.294921875,0.3115234375,0.33984375,0.3154296875,0.283203125
107,model_106,0.3042791193181818,0.267578125,0.244140625,0.3125,0.2958984375,0.3525390625,0.2802734375,0.228515625,0.302734375,0.2666015625,0.2939453125,0.3828125,0.3369140625,0.2919921875,0.27734375,0.291015625,0.3369140625,0.2939453125,0.234375,0.2119140625,0.2724609375,0.294921875,0.2724609375,0.244140625,0.373046875,0.26953125,0.3173828125,0.33984375,0.3173828125,0.2958984375,0.310546875,0.3408203125,0.2529296875,0.34375,0.265625,0.26171875,0.36328125,0.345703125,0.2421875,0.29296875,0.3134765625,0.34765625,0.4853515625,0.3056640625,0.3544921875,0.390625,0.341796875,0.2119140625,0.3369140625,0.2861328125,0.3251953125,0.294921875,0.302734375,0.33984375,0.2998046875,0.2802734375
108,model_107,0.30649857954545456,0.2666015625,0.275390625,0.3291015625,0.2568359375,0.3408203125,0.2353515625,0.259765625,0.3271484375,0.2587890625,0.3017578125,0.3779296875,0.3056640625,0.283203125,0.322265625,0.3046875,0.3359375,0.2919921875,0.2568359375,0.2412109375,0.2431640625,0.3017578125,0.2763671875,0.2431640625,0.3486328125,0.296875,0.294921875,0.3251953125,0.3291015625,0.287109375,0.3330078125,0.33984375,0.26171875,0.3203125,0.279296875,0.26171875,0.361328125,0.369140625,0.2421875,0.2900390625,0.3212890625,0.37890625,0.4931640625,0.2919921875,0.3447265625,0.388671875,0.3515625,0.2119140625,0.328125,0.2880859375,0.3310546875,0.2958984375,0.3330078125,0.345703125,0.2978515625,0.279296875
109,model_108,0.30514914772727275,0.26953125,0.2841796875,0.322265625,0.26171875,0.3486328125,0.2578125,0.2451171875,0.3017578125,0.2509765625,0.310546875,0.3876953125,0.31640625,0.2734375,0.28125,0.2939453125,0.33203125,0.2900390625,0.2294921875,0.2333984375,0.2568359375,0.2900390625,0.279296875,0.2626953125,0.357421875,0.30078125,0.3037109375,0.32421875,0.33203125,0.296875,0.2939453125,0.345703125,0.287109375,0.3525390625,0.265625,0.2705078125,0.3583984375,0.361328125,0.240234375,0.2900390625,0.302734375,0.3701171875,0.4873046875,0.2763671875,0.3662109375,0.392578125,0.345703125,0.2265625,0.31640625,0.2841796875,0.3369140625,0.294921875,0.3076171875,0.3330078125,0.29296875,0.2900390625
110,model_109,0.30719105113636364,0.2724609375,0.263671875,0.3046875,0.2431640625,0.3642578125,0.2607421875,0.2646484375,0.3125,0.26953125,0.2919921875,0.345703125,0.3349609375,0.2919921875,0.3603515625,0.3203125,0.3173828125,0.291015625,0.2822265625,0.2333984375,0.2685546875,0.2841796875,0.279296875,0.2958984375,0.3447265625,0.3310546875,0.3134765625,0.3251953125,0.3271484375,0.2861328125,0.3232421875,0.34765625,0.21875,0.2919921875,0.267578125,0.26953125,0.3623046875,0.3408203125,0.2587890625,0.2900390625,0.3154296875,0.36328125,0.5107421875,0.2958984375,0.31640625,0.3330078125,0.34765625,0.2373046875,0.3193359375,0.275390625,0.333984375,0.30859375,0.314453125,0.36328125,0.326171875,0.283203125
111,model_110,0.30530894886363635,0.2685546875,0.2783203125,0.30078125,0.2734375,0.341796875,0.2392578125,0.234375,0.314453125,0.279296875,0.302734375,0.3642578125,0.3359375,0.2802734375,0.267578125,0.294921875,0.357421875,0.29296875,0.263671875,0.2470703125,0.2587890625,0.2919921875,0.2763671875,0.2216796875,0.3349609375,0.2978515625,0.2919921875,0.3076171875,0.3076171875,0.298828125,0.326171875,0.359375,0.26171875,0.3828125,0.287109375,0.2568359375,0.3515625,0.3466796875,0.2451171875,0.2919921875,0.3173828125,0.365234375,0.4736328125,0.283203125,0.365234375,0.4033203125,0.3515625,0.23046875,0.337890625,0.2841796875,0.345703125,0.294921875,0.3017578125,0.3203125,0.29296875,0.2900390625
112,model_111,0.3088245738636364,0.2685546875,0.27734375,0.3251953125,0.2841796875,0.365234375,0.283203125,0.2509765625,0.3271484375,0.265625,0.3017578125,0.408203125,0.3388671875,0.2861328125,0.283203125,0.3017578125,0.3486328125,0.29296875,0.2998046875,0.2177734375,0.2705078125,0.2978515625,0.28125,0.2783203125,0.3564453125,0.2734375,0.3134765625,0.3369140625,0.333984375,0.28515625,0.2744140625,0.345703125,0.2880859375,0.294921875,0.2666015625,0.2724609375,0.3681640625,0.373046875,0.25,0.2978515625,0.306640625,0.3623046875,0.4677734375,0.2587890625,0.3134765625,0.3994140625,0.3515625,0.2451171875,0.3232421875,0.283203125,0.3564453125,0.294921875,0.3154296875,0.3203125,0.30859375,0.29296875
113,model_112,0.3138671875,0.2705078125,0.2822265625,0.369140625,0.2705078125,0.353515625,0.2607421875,0.234375,0.3896484375,0.25390625,0.30859375,0.4150390625,0.3369140625,0.294921875,0.29296875,0.326171875,0.3583984375,0.291015625,0.240234375,0.2080078125,0.2646484375,0.283203125,0.2822265625,0.2958984375,0.34765625,0.302734375,0.2880859375,0.361328125,0.32421875,0.2900390625,0.2978515625,0.3427734375,0.263671875,0.30859375,0.267578125,0.2568359375,0.37109375,0.408203125,0.287109375,0.2890625,0.3212890625,0.3701171875,0.4580078125,0.302734375,0.36328125,0.3671875,0.3671875,0.2705078125,0.33203125,0.2861328125,0.35546875,0.294921875,0.3310546875,0.3486328125,0.3056640625,0.298828125
114,model_113,0.3145596590909091,0.271484375,0.2763671875,0.3115234375,0.248046875,0.3779296875,0.28125,0.2666015625,0.3212890625,0.2685546875,0.3193359375,0.4033203125,0.3603515625,0.283203125,0.287109375,0.3271484375,0.3466796875,0.2919921875,0.2861328125,0.23046875,0.2412109375,0.294921875,0.2880859375,0.3037109375,0.365234375,0.337890625,0.3017578125,0.3623046875,0.3193359375,0.294921875,0.310546875,0.34375,0.2724609375,0.32421875,0.271484375,0.2685546875,0.3701171875,0.369140625,0.25,0.2958984375,0.322265625,0.3603515625,0.41796875,0.30078125,0.4033203125,0.37890625,0.3359375,0.21875,0.337890625,0.287109375,0.4091796875,0.2978515625,0.3291015625,0.353515625,0.3046875,0.298828125
115,model_114,0.3150568181818182,0.2734375,0.283203125,0.359375,0.255859375,0.3779296875,0.2578125,0.2568359375,0.333984375,0.2587890625,0.3203125,0.412109375,0.3408203125,0.2978515625,0.3427734375,0.314453125,0.3291015625,0.291015625,0.3017578125,0.2353515625,0.27734375,0.2744140625,0.2822265625,0.263671875,0.34765625,0.275390625,0.2998046875,0.3046875,0.3203125,0.2958984375,0.3056640625,0.3466796875,0.298828125,0.3408203125,0.2666015625,0.271484375,0.3681640625,0.4091796875,0.25,0.291015625,0.314453125,0.3779296875,0.453125,0.2958984375,0.3798828125,0.4228515625,0.3505859375,0.2509765625,0.333984375,0.28515625,0.3544921875,0.296875,0.3134765625,0.3427734375,0.330078125,0.29296875
116,model_115,0.3083274147727273,0.2666015625,0.2763671875,0.34375,0.271484375,0.3623046875,0.27734375,0.251953125,0.31640625,0.267578125,0.32421875,0.3974609375,0.3271484375,0.287109375,0.3017578125,0.30078125,0.3271484375,0.29296875,0.2744140625,0.255859375,0.2529296875,0.302734375,0.2802734375,0.2255859375,0.3330078125,0.2939453125,0.3203125,0.3486328125,0.31640625,0.2900390625,0.306640625,0.3408203125,0.25390625,0.3037109375,0.267578125,0.2783203125,0.3623046875,0.3798828125,0.2548828125,0.291015625,0.30078125,0.3466796875,0.392578125,0.3076171875,0.40234375,0.3994140625,0.3505859375,0.20703125,0.3251953125,0.2861328125,0.3603515625,0.2998046875,0.3154296875,0.34765625,0.3046875,0.2861328125
117,model_116,0.3118607954545455,0.275390625,0.26953125,0.33203125,0.2705078125,0.3544921875,0.2802734375,0.232421875,0.3212890625,0.27734375,0.3046875,0.4140625,0.326171875,0.2939453125,0.28125,0.287109375,0.34375,0.2900390625,0.271484375,0.265625,0.2998046875,0.3076171875,0.2763671875,0.263671875,0.3486328125,0.2841796875,0.3056640625,0.353515625,0.337890625,0.2958984375,0.2890625,0.33984375,0.2783203125,0.302734375,0.2626953125,0.2685546875,0.3603515625,0.3828125,0.27734375,0.287109375,0.318359375,0.3603515625,0.4404296875,0.2783203125,0.3466796875,0.3759765625,0.3388671875,0.310546875,0.3388671875,0.2890625,0.35546875,0.298828125,0.3291015625,0.34765625,0.32421875,0.2861328125
118,model_117,0.3125710227272727,0.271484375,0.2841796875,0.361328125,0.28125,0.376953125,0.2353515625,0.24609375,0.330078125,0.267578125,0.3271484375,0.37890625,0.35546875,0.287109375,0.30078125,0.3310546875,0.328125,0.29296875,0.28125,0.228515625,0.2197265625,0.30078125,0.3056640625,0.2783203125,0.3291015625,0.3017578125,0.30859375,0.349609375,0.3291015625,0.296875,0.322265625,0.3388671875,0.2646484375,0.3154296875,0.2666015625,0.298828125,0.361328125,0.3447265625,0.2529296875,0.2919921875,0.287109375,0.353515625,0.4912109375,0.2998046875,0.3876953125,0.3642578125,0.3505859375,0.25,0.3349609375,0.2841796875,0.3671875,0.2958984375,0.3291015625,0.353515625,0.3115234375,0.2880859375
119,model_118,0.31086647727272726,0.2744140625,0.2744140625,0.294921875,0.24609375,0.361328125,0.2763671875,0.255859375,0.3388671875,0.251953125,0.287109375,0.357421875,0.3642578125,0.2998046875,0.29296875,0.3125,0.33984375,0.2880859375,0.2744140625,0.2353515625,0.2705078125,0.2890625,0.3046875,0.2529296875,0.341796875,0.28515625,0.3017578125,0.3359375,0.326171875,0.287109375,0.2666015625,0.337890625,0.2646484375,0.314453125,0.2646484375,0.2861328125,0.365234375,0.3681640625,0.2509765625,0.29296875,0.30078125,0.345703125,0.4765625,0.2900390625,0.4013671875,0.38671875,0.33984375,0.2919921875,0.326171875,0.2861328125,0.4091796875,0.296875,0.3212890625,0.36328125,0.330078125,0.298828125
120,model_119,0.31333451704545456,0.2783203125,0.2841796875,0.3583984375,0.2822265625,0.3603515625,0.23828125,0.25390625,0.349609375,0.2666015625,0.31640625,0.3896484375,0.333984375,0.2958984375,0.2919921875,0.3291015625,0.3408203125,0.294921875,0.2578125,0.21875,0.2451171875,0.2841796875,0.2958984375,0.2734375,0.326171875,0.3056640625,0.310546875,0.3310546875,0.3388671875,0.2958984375,0.330078125,0.3271484375,0.318359375,0.353515625,0.26953125,0.2763671875,0.3662109375,0.3896484375,0.2705078125,0.2890625,0.3056640625,0.361328125,0.4482421875,0.2978515625,0.36328125,0.392578125,0.3564453125,0.26171875,0.33203125,0.287109375,0.3486328125,0.3037109375,0.3076171875,0.3232421875,0.310546875,0.294921875
121,model_120,0.3148259943181818,0.2705078125,0.294921875,0.3310546875,0.2666015625,0.3583984375,0.28515625,0.2451171875,0.31640625,0.255859375,0.3154296875,0.3828125,0.337890625,0.30859375,0.2998046875,0.33203125,0.341796875,0.287109375,0.294921875,0.2158203125,0.265625,0.3017578125,0.2958984375,0.2373046875,0.306640625,0.314453125,0.296875,0.359375,0.3203125,0.2958984375,0.3134765625,0.3310546875,0.2607421875,0.31640625,0.26953125,0.291015625,0.3701171875,0.40625,0.25,0.2890625,0.3193359375,0.35546875,0.46875,0.33984375,0.37109375,0.4052734375,0.3427734375,0.291015625,0.330078125,0.2802734375,0.3837890625,0.296875,0.2998046875,0.4072265625,0.2890625,0.302734375
122,model_121,0.3165127840909091,0.27734375,0.28515625,0.3662109375,0.3134765625,0.3564453125,0.3125,0.2587890625,0.3369140625,0.2646484375,0.302734375,0.3662109375,0.4208984375,0.2958984375,0.296875,0.34375,0.330078125,0.2939453125,0.2890625,0.2431640625,0.2763671875,0.30078125,0.283203125,0.2607421875,0.302734375,0.3037109375,0.3212890625,0.365234375,0.328125,0.2890625,0.306640625,0.3349609375,0.2978515625,0.3115234375,0.2578125,0.2529296875,0.357421875,0.361328125,0.259765625,0.2919921875,0.3173828125,0.3642578125,0.458984375,0.2890625,0.345703125,0.35546875,0.3603515625,0.224609375,0.3359375,0.2880859375,0.375,0.2998046875,0.3369140625,0.4033203125,0.3203125,0.3154296875
123,model_122,0.3198330965909091,0.2685546875,0.28515625,0.3310546875,0.25,0.37890625,0.234375,0.2890625,0.326171875,0.267578125,0.3173828125,0.38671875,0.41015625,0.2978515625,0.36328125,0.337890625,0.333984375,0.2919921875,0.26953125,0.2841796875,0.2314453125,0.3134765625,0.3310546875,0.263671875,0.322265625,0.302734375,0.314453125,0.337890625,0.30859375,0.30078125,0.326171875,0.349609375,0.267578125,0.3173828125,0.265625,0.298828125,0.3779296875,0.416015625,0.3134765625,0.287109375,0.3115234375,0.361328125,0.4267578125,0.2861328125,0.3330078125,0.4267578125,0.357421875,0.2763671875,0.33984375,0.287109375,0.3779296875,0.30859375,0.31640625,0.353515625,0.3251953125,0.3330078125
124,model_123,0.31823508522727273,0.27734375,0.2744140625,0.337890625,0.3046875,0.361328125,0.2919921875,0.2978515625,0.3369140625,0.265625,0.3095703125,0.423828125,0.4091796875,0.3056640625,0.2919921875,0.34765625,0.318359375,0.2939453125,0.28515625,0.2353515625,0.2734375,0.3056640625,0.32421875,0.2578125,0.30859375,0.2861328125,0.2998046875,0.3486328125,0.328125,0.2998046875,0.2802734375,0.34765625,0.287109375,0.30859375,0.2578125,0.2919921875,0.3544921875,0.3857421875,0.2568359375,0.2919921875,0.330078125,0.37109375,0.4794921875,0.287109375,0.380859375,0.38671875,0.337890625,0.2216796875,0.33203125,0.287109375,0.375,0.30078125,0.3447265625,0.3681640625,0.3251953125,0.3115234375
125,model_124,0.3205788352272727,0.2607421875,0.2880859375,0.3447265625,0.259765625,0.376953125,0.298828125,0.2724609375,0.3173828125,0.30078125,0.2939453125,0.4111328125,0.357421875,0.2880859375,0.3349609375,0.333984375,0.33203125,0.2939453125,0.3037109375,0.2275390625,0.2548828125,0.3408203125,0.2978515625,0.302734375,0.3447265625,0.328125,0.3095703125,0.3466796875,0.3154296875,0.294921875,0.33203125,0.3359375,0.248046875,0.306640625,0.26171875,0.2998046875,0.3720703125,0.4228515625,0.25390625,0.2880859375,0.3212890625,0.3701171875,0.4697265625,0.2724609375,0.3837890625,0.4140625,0.34375,0.2333984375,0.34375,0.2880859375,0.3642578125,0.296875,0.314453125,0.3994140625,0.34765625,0.3154296875
126,model_125,0.3212002840909091,0.267578125,0.2841796875,0.349609375,0.248046875,0.3740234375,0.2490234375,0.3515625,0.3310546875,0.2763671875,0.3232421875,0.37890625,0.3623046875,0.283203125,0.4052734375,0.328125,0.322265625,0.2861328125,0.3173828125,0.2568359375,0.279296875,0.302734375,0.2958984375,0.2646484375,0.3076171875,0.314453125,0.3173828125,0.3427734375,0.3349609375,0.298828125,0.2841796875,0.341796875,0.31640625,0.3408203125,0.2529296875,0.26953125,0.392578125,0.40234375,0.2421875,0.291015625,0.37109375,0.3681640625,0.482421875,0.28515625,0.40625,0.4130859375,0.3369140625,0.2412109375,0.3427734375,0.2880859375,0.345703125,0.2978515625,0.3232421875,0.3642578125,0.298828125,0.3134765625
127,model_126,0.31946022727272727,0.2744140625,0.28515625,0.337890625,0.27734375,0.3662109375,0.306640625,0.2607421875,0.33203125,0.2666015625,0.2900390625,0.3955078125,0.3876953125,0.29296875,0.2958984375,0.326171875,0.3388671875,0.2939453125,0.2841796875,0.2314453125,0.310546875,0.3232421875,0.2880859375,0.28125,0.306640625,0.3740234375,0.3212890625,0.3701171875,0.32421875,0.2939453125,0.3154296875,0.3408203125,0.25390625,0.322265625,0.2548828125,0.2724609375,0.373046875,0.357421875,0.25,0.2890625,0.333984375,0.3857421875,0.4755859375,0.283203125,0.3759765625,0.404296875,0.3271484375,0.2861328125,0.3408203125,0.2890625,0.3681640625,0.3037109375,0.314453125,0.3740234375,0.3232421875,0.318359375
128,model_127,0.3201349431818182,0.2763671875,0.2763671875,0.3134765625,0.3125,0.3779296875,0.2373046875,0.27734375,0.3193359375,0.275390625,0.3056640625,0.443359375,0.3662109375,0.291015625,0.32421875,0.31640625,0.3154296875,0.29296875,0.2578125,0.23046875,0.2919921875,0.3154296875,0.296875,0.2998046875,0.3388671875,0.3076171875,0.3125,0.353515625,0.3154296875,0.30078125,0.33984375,0.3388671875,0.251953125,0.33984375,0.263671875,0.2724609375,0.3828125,0.3818359375,0.3447265625,0.291015625,0.330078125,0.3564453125,0.4306640625,0.2763671875,0.392578125,0.380859375,0.337890625,0.2822265625,0.341796875,0.2822265625,0.3837890625,0.3076171875,0.330078125,0.3720703125,0.34375,0.3095703125
129,model_128,0.3206853693181818,0.2724609375,0.291015625,0.36328125,0.2666015625,0.3603515625,0.294921875,0.2939453125,0.3369140625,0.2939453125,0.3203125,0.3515625,0.384765625,0.2978515625,0.283203125,0.3486328125,0.3134765625,0.29296875,0.2998046875,0.2373046875,0.2763671875,0.3564453125,0.34765625,0.23046875,0.3369140625,0.337890625,0.3193359375,0.357421875,0.326171875,0.296875,0.3720703125,0.3330078125,0.255859375,0.3212890625,0.267578125,0.310546875,0.3701171875,0.37109375,0.2548828125,0.28515625,0.3310546875,0.3486328125,0.47265625,0.2744140625,0.3955078125,0.400390625,0.3330078125,0.2216796875,0.3525390625,0.2763671875,0.357421875,0.3017578125,0.33203125,0.369140625,0.333984375,0.306640625
130,model_129,0.3220703125,0.2880859375,0.291015625,0.3095703125,0.2529296875,0.3544921875,0.2685546875,0.3603515625,0.3505859375,0.259765625,0.2998046875,0.3779296875,0.3955078125,0.30078125,0.3125,0.3212890625,0.3173828125,0.291015625,0.2734375,0.2548828125,0.2841796875,0.36328125,0.341796875,0.275390625,0.32421875,0.328125,0.3291015625,0.353515625,0.3408203125,0.30078125,0.3251953125,0.3408203125,0.31640625,0.30859375,0.2666015625,0.2939453125,0.3681640625,0.4130859375,0.240234375,0.2998046875,0.330078125,0.3662109375,0.4501953125,0.2861328125,0.3828125,0.416015625,0.341796875,0.2236328125,0.3388671875,0.2861328125,0.3515625,0.298828125,0.3232421875,0.373046875,0.3271484375,0.32421875
131,model_130,0.31585582386363636,0.2822265625,0.2724609375,0.30078125,0.2421875,0.353515625,0.298828125,0.2392578125,0.3251953125,0.2783203125,0.294921875,0.3583984375,0.3505859375,0.296875,0.353515625,0.3203125,0.3203125,0.2919921875,0.2822265625,0.2294921875,0.275390625,0.3515625,0.32421875,0.26171875,0.3349609375,0.3427734375,0.3017578125,0.380859375,0.3271484375,0.2919921875,0.3173828125,0.337890625,0.2734375,0.310546875,0.263671875,0.296875,0.3623046875,0.3779296875,0.2587890625,0.2890625,0.322265625,0.3759765625,0.458984375,0.2958984375,0.365234375,0.3896484375,0.314453125,0.232421875,0.33984375,0.2861328125,0.3662109375,0.302734375,0.333984375,0.3583984375,0.3349609375,0.3232421875
132,model_131,0.32228338068181817,0.2900390625,0.294921875,0.318359375,0.2802734375,0.3701171875,0.28125,0.2919921875,0.341796875,0.275390625,0.296875,0.376953125,0.3427734375,0.28515625,0.361328125,0.34765625,0.314453125,0.2958984375,0.29296875,0.2548828125,0.2919921875,0.328125,0.318359375,0.3251953125,0.318359375,0.345703125,0.3115234375,0.34375,0.328125,0.27734375,0.3330078125,0.328125,0.2705078125,0.2890625,0.2587890625,0.30859375,0.390625,0.3515625,0.259765625,0.306640625,0.341796875,0.375,0.458984375,0.291015625,0.384765625,0.4189453125,0.326171875,0.2294921875,0.35546875,0.2900390625,0.3828125,0.3037109375,0.3310546875,0.3720703125,0.3212890625,0.3447265625
133,model_132,0.32302911931818185,0.2705078125,0.2802734375,0.333984375,0.2705078125,0.3564453125,0.259765625,0.30078125,0.3349609375,0.263671875,0.3212890625,0.34765625,0.35546875,0.30078125,0.3583984375,0.330078125,0.3076171875,0.2919921875,0.318359375,0.216796875,0.2822265625,0.3349609375,0.3037109375,0.263671875,0.3076171875,0.3447265625,0.326171875,0.408203125,0.345703125,0.30078125,0.341796875,0.3330078125,0.28125,0.3095703125,0.2626953125,0.3076171875,0.375,0.35546875,0.28515625,0.29296875,0.330078125,0.384765625,0.447265625,0.2880859375,0.3701171875,0.4208984375,0.3369140625,0.2880859375,0.3408203125,0.2861328125,0.4306640625,0.30078125,0.3232421875,0.3701171875,0.3291015625,0.337890625
134,model_133,0.32524857954545455,0.2802734375,0.291015625,0.302734375,0.3388671875,0.3740234375,0.2880859375,0.267578125,0.3203125,0.2890625,0.2939453125,0.341796875,0.392578125,0.2978515625,0.40625,0.330078125,0.3212890625,0.291015625,0.2919921875,0.2490234375,0.29296875,0.3154296875,0.3203125,0.298828125,0.3203125,0.314453125,0.322265625,0.3583984375,0.3369140625,0.279296875,0.34375,0.33984375,0.3056640625,0.3251953125,0.2646484375,0.3056640625,0.3681640625,0.4306640625,0.287109375,0.2822265625,0.34375,0.373046875,0.4384765625,0.2978515625,0.3642578125,0.390625,0.328125,0.2509765625,0.3525390625,0.306640625,0.3916015625,0.30078125,0.33984375,0.373046875,0.3232421875,0.333984375
135,model_134,0.3208096590909091,0.275390625,0.2900390625,0.3017578125,0.330078125,0.3623046875,0.2470703125,0.2783203125,0.3232421875,0.25390625,0.3017578125,0.310546875,0.359375,0.283203125,0.39453125,0.3310546875,0.31640625,0.2900390625,0.271484375,0.23046875,0.2685546875,0.328125,0.34375,0.3134765625,0.296875,0.3515625,0.326171875,0.384765625,0.328125,0.3017578125,0.3076171875,0.337890625,0.267578125,0.3447265625,0.2578125,0.2958984375,0.37109375,0.392578125,0.2646484375,0.29296875,0.314453125,0.35546875,0.47265625,0.3017578125,0.408203125,0.3935546875,0.3291015625,0.2841796875,0.3515625,0.314453125,0.3681640625,0.3037109375,0.3291015625,0.3408203125,0.3271484375,0.3232421875
136,model_135,0.3248934659090909,0.2822265625,0.2958984375,0.2802734375,0.30078125,0.349609375,0.30078125,0.255859375,0.341796875,0.2763671875,0.28515625,0.3798828125,0.42578125,0.2783203125,0.3359375,0.3388671875,0.31640625,0.29296875,0.294921875,0.2978515625,0.2919921875,0.3232421875,0.3525390625,0.3251953125,0.345703125,0.384765625,0.32421875,0.3603515625,0.337890625,0.30078125,0.3525390625,0.3408203125,0.314453125,0.3203125,0.2626953125,0.3154296875,0.3935546875,0.412109375,0.248046875,0.2939453125,0.3408203125,0.36328125,0.392578125,0.279296875,0.359375,0.3759765625,0.3203125,0.2060546875,0.3466796875,0.3046875,0.392578125,0.296875,0.3388671875,0.36328125,0.3232421875,0.3349609375
137,model_136,0.32739701704545454,0.28515625,0.28515625,0.3515625,0.28515625,0.3779296875,0.2587890625,0.302734375,0.3486328125,0.294921875,0.3017578125,0.353515625,0.4013671875,0.296875,0.330078125,0.337890625,0.318359375,0.294921875,0.2890625,0.2724609375,0.2998046875,0.314453125,0.33984375,0.3017578125,0.322265625,0.35546875,0.306640625,0.37109375,0.3232421875,0.2998046875,0.3701171875,0.32421875,0.2548828125,0.3017578125,0.2646484375,0.3046875,0.3759765625,0.4052734375,0.3076171875,0.2998046875,0.3515625,0.3525390625,0.5,0.30078125,0.36328125,0.4033203125,0.322265625,0.2900390625,0.3369140625,0.3193359375,0.390625,0.298828125,0.337890625,0.37109375,0.3076171875,0.3310546875
138,model_137,0.32173295454545453,0.294921875,0.3076171875,0.3505859375,0.27734375,0.34375,0.310546875,0.265625,0.3701171875,0.2802734375,0.28125,0.330078125,0.3955078125,0.2880859375,0.2919921875,0.333984375,0.3154296875,0.291015625,0.310546875,0.2587890625,0.240234375,0.322265625,0.3349609375,0.2861328125,0.318359375,0.353515625,0.2724609375,0.3681640625,0.314453125,0.2998046875,0.3125,0.3310546875,0.296875,0.357421875,0.26953125,0.3017578125,0.3701171875,0.4091796875,0.279296875,0.2880859375,0.322265625,0.3681640625,0.4453125,0.3037109375,0.3671875,0.40625,0.3369140625,0.2666015625,0.3466796875,0.3046875,0.380859375,0.30078125,0.3447265625,0.3359375,0.3115234375,0.330078125
