,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104
10,model_9,0.2641789362980769,0.29296875,0.2001953125,0.2587890625,0.2421875,0.26953125,0.28515625,0.26171875,0.220703125,0.2724609375,0.298828125,0.2685546875,0.265625,0.2392578125,0.26953125,0.2314453125,0.29296875,0.271484375,0.267578125,0.2646484375,0.1962890625,0.287109375,0.2783203125,0.2861328125,0.2861328125,0.2822265625,0.271484375,0.25390625,0.265625,0.2763671875,0.275390625,0.236328125,0.2861328125,0.2685546875,0.25390625,0.287109375,0.2646484375,0.2421875,0.248046875,0.228515625,0.28125,0.2998046875,0.2607421875,0.23828125,0.2373046875,0.2451171875,0.2890625,0.2763671875,0.251953125,0.28515625,0.296875,0.2568359375,0.2578125,0.16796875,0.3134765625,0.2666015625,0.265625,0.2734375,0.2529296875,0.2685546875,0.259765625,0.3017578125,0.291015625,0.2744140625,0.2412109375,0.2333984375,0.2939453125,0.283203125,0.275390625,0.287109375,0.2880859375,0.27734375,0.291015625,0.2138671875,0.275390625,0.2216796875,0.2861328125,0.22265625,0.2978515625,0.2646484375,0.2548828125,0.251953125,0.2607421875,0.201171875,0.2841796875,0.2724609375,0.267578125,0.263671875,0.263671875,0.2666015625,0.2705078125,0.2734375,0.27734375,0.2626953125,0.2314453125,0.271484375,0.2998046875,0.228515625,0.265625,0.244140625,0.2861328125,0.2314453125,0.2509765625,0.2861328125,0.265625,0.2509765625
11,model_10,0.2645827073317308,0.2919921875,0.197265625,0.2568359375,0.23828125,0.2744140625,0.2841796875,0.263671875,0.236328125,0.2685546875,0.2978515625,0.2685546875,0.267578125,0.234375,0.2724609375,0.2412109375,0.294921875,0.26953125,0.2666015625,0.26171875,0.208984375,0.2890625,0.27734375,0.28125,0.287109375,0.2841796875,0.2744140625,0.2607421875,0.26953125,0.26953125,0.2802734375,0.2294921875,0.2880859375,0.2685546875,0.25390625,0.2958984375,0.267578125,0.244140625,0.2509765625,0.2138671875,0.2841796875,0.296875,0.26171875,0.2451171875,0.2255859375,0.2451171875,0.2880859375,0.2763671875,0.251953125,0.279296875,0.2998046875,0.2373046875,0.2587890625,0.1572265625,0.3125,0.265625,0.2724609375,0.2724609375,0.251953125,0.2705078125,0.26171875,0.30078125,0.2919921875,0.26953125,0.240234375,0.22265625,0.2958984375,0.291015625,0.275390625,0.291015625,0.2880859375,0.2802734375,0.2919921875,0.20703125,0.2802734375,0.2216796875,0.2880859375,0.228515625,0.298828125,0.2626953125,0.2626953125,0.2490234375,0.2568359375,0.20703125,0.2822265625,0.271484375,0.2724609375,0.2578125,0.263671875,0.2607421875,0.2744140625,0.27734375,0.2763671875,0.2626953125,0.23046875,0.271484375,0.30078125,0.2314453125,0.263671875,0.2470703125,0.2861328125,0.2373046875,0.2607421875,0.287109375,0.2734375,0.251953125
12,model_11,0.26517427884615385,0.294921875,0.203125,0.263671875,0.23828125,0.2685546875,0.283203125,0.265625,0.240234375,0.275390625,0.296875,0.2685546875,0.2685546875,0.224609375,0.2724609375,0.2509765625,0.2978515625,0.271484375,0.26953125,0.2626953125,0.2080078125,0.287109375,0.279296875,0.283203125,0.2822265625,0.2822265625,0.2744140625,0.2548828125,0.271484375,0.279296875,0.275390625,0.240234375,0.287109375,0.2744140625,0.2568359375,0.2919921875,0.2646484375,0.2451171875,0.2392578125,0.2158203125,0.2744140625,0.2998046875,0.2646484375,0.220703125,0.2451171875,0.24609375,0.2919921875,0.275390625,0.25390625,0.2841796875,0.296875,0.248046875,0.259765625,0.1591796875,0.3134765625,0.2705078125,0.267578125,0.275390625,0.2568359375,0.2705078125,0.2578125,0.3037109375,0.291015625,0.2724609375,0.24609375,0.2177734375,0.2939453125,0.294921875,0.2763671875,0.2919921875,0.2880859375,0.2763671875,0.287109375,0.2138671875,0.2763671875,0.2216796875,0.287109375,0.2197265625,0.2978515625,0.2646484375,0.26171875,0.251953125,0.255859375,0.236328125,0.283203125,0.2705078125,0.271484375,0.2626953125,0.2626953125,0.259765625,0.275390625,0.2724609375,0.2763671875,0.2666015625,0.2177734375,0.2763671875,0.298828125,0.2333984375,0.2626953125,0.2470703125,0.28515625,0.240234375,0.2568359375,0.287109375,0.2724609375,0.251953125
13,model_12,0.2660475510817308,0.291015625,0.1982421875,0.2666015625,0.2431640625,0.2724609375,0.2822265625,0.259765625,0.2333984375,0.2802734375,0.2978515625,0.2705078125,0.2666015625,0.2333984375,0.2734375,0.2431640625,0.294921875,0.271484375,0.2685546875,0.2607421875,0.205078125,0.287109375,0.279296875,0.2822265625,0.28515625,0.283203125,0.271484375,0.259765625,0.26953125,0.2734375,0.2802734375,0.2431640625,0.28515625,0.2744140625,0.255859375,0.2919921875,0.265625,0.25,0.251953125,0.21875,0.2841796875,0.30078125,0.263671875,0.251953125,0.2421875,0.24609375,0.2890625,0.275390625,0.2568359375,0.2880859375,0.2978515625,0.255859375,0.2587890625,0.1796875,0.3134765625,0.26953125,0.2666015625,0.2744140625,0.25390625,0.2744140625,0.26171875,0.298828125,0.2919921875,0.2744140625,0.240234375,0.2001953125,0.2998046875,0.294921875,0.275390625,0.2958984375,0.2880859375,0.275390625,0.2900390625,0.2294921875,0.27734375,0.2216796875,0.287109375,0.22265625,0.298828125,0.2666015625,0.271484375,0.251953125,0.259765625,0.2158203125,0.2822265625,0.2705078125,0.267578125,0.265625,0.2626953125,0.2626953125,0.2744140625,0.275390625,0.2763671875,0.263671875,0.2333984375,0.26953125,0.30078125,0.234375,0.265625,0.2470703125,0.28515625,0.2431640625,0.2490234375,0.28515625,0.26953125,0.2529296875
14,model_13,0.26645132211538464,0.2939453125,0.1962890625,0.26171875,0.240234375,0.275390625,0.2841796875,0.2685546875,0.2421875,0.2763671875,0.296875,0.2705078125,0.2685546875,0.2412109375,0.275390625,0.2529296875,0.2919921875,0.2744140625,0.2705078125,0.267578125,0.21875,0.2900390625,0.2802734375,0.283203125,0.2841796875,0.283203125,0.267578125,0.26171875,0.2705078125,0.27734375,0.2822265625,0.2509765625,0.2890625,0.2841796875,0.255859375,0.291015625,0.2666015625,0.2509765625,0.2548828125,0.2119140625,0.2822265625,0.2939453125,0.2646484375,0.25390625,0.2353515625,0.2529296875,0.2890625,0.2763671875,0.2548828125,0.2861328125,0.296875,0.255859375,0.259765625,0.185546875,0.31640625,0.2646484375,0.279296875,0.2763671875,0.255859375,0.2705078125,0.2587890625,0.3017578125,0.2919921875,0.271484375,0.24609375,0.2060546875,0.2958984375,0.2958984375,0.2744140625,0.2890625,0.2890625,0.27734375,0.29296875,0.2294921875,0.2783203125,0.2216796875,0.2900390625,0.2294921875,0.2958984375,0.263671875,0.2685546875,0.251953125,0.259765625,0.1982421875,0.2841796875,0.2724609375,0.2705078125,0.2626953125,0.2578125,0.2529296875,0.2802734375,0.2744140625,0.275390625,0.26171875,0.220703125,0.275390625,0.298828125,0.23046875,0.2666015625,0.24609375,0.287109375,0.2373046875,0.236328125,0.2841796875,0.2724609375,0.2529296875
15,model_14,0.2669677734375,0.29296875,0.2109375,0.2607421875,0.2392578125,0.271484375,0.28515625,0.2646484375,0.2275390625,0.2802734375,0.298828125,0.2705078125,0.267578125,0.236328125,0.27734375,0.248046875,0.2998046875,0.2705078125,0.2666015625,0.2646484375,0.220703125,0.2880859375,0.2783203125,0.2802734375,0.2880859375,0.275390625,0.27734375,0.2607421875,0.2646484375,0.2744140625,0.2783203125,0.2529296875,0.2890625,0.2763671875,0.2578125,0.2958984375,0.26171875,0.244140625,0.255859375,0.2119140625,0.2841796875,0.3017578125,0.26953125,0.2509765625,0.240234375,0.2509765625,0.2900390625,0.275390625,0.2529296875,0.287109375,0.298828125,0.2529296875,0.2568359375,0.1748046875,0.3115234375,0.2705078125,0.2783203125,0.2763671875,0.2509765625,0.275390625,0.263671875,0.3037109375,0.2919921875,0.2734375,0.2470703125,0.20703125,0.2958984375,0.29296875,0.275390625,0.294921875,0.28515625,0.2841796875,0.291015625,0.232421875,0.27734375,0.2216796875,0.2890625,0.2294921875,0.298828125,0.265625,0.2744140625,0.2529296875,0.263671875,0.2158203125,0.2841796875,0.2705078125,0.2666015625,0.2646484375,0.267578125,0.2568359375,0.279296875,0.2724609375,0.2763671875,0.2666015625,0.2275390625,0.2763671875,0.298828125,0.2333984375,0.26171875,0.24609375,0.2880859375,0.236328125,0.2578125,0.2861328125,0.271484375,0.2548828125
16,model_15,0.26730581430288464,0.2890625,0.2109375,0.26171875,0.248046875,0.2802734375,0.2880859375,0.2646484375,0.24609375,0.283203125,0.30078125,0.26953125,0.267578125,0.234375,0.275390625,0.251953125,0.296875,0.271484375,0.2666015625,0.267578125,0.2216796875,0.2890625,0.28125,0.2822265625,0.283203125,0.2744140625,0.2763671875,0.2587890625,0.2646484375,0.275390625,0.2685546875,0.255859375,0.2880859375,0.2861328125,0.259765625,0.294921875,0.2685546875,0.25,0.2421875,0.2119140625,0.2802734375,0.3017578125,0.2666015625,0.251953125,0.2470703125,0.2509765625,0.2890625,0.2744140625,0.25390625,0.2880859375,0.2939453125,0.2509765625,0.255859375,0.1630859375,0.3134765625,0.271484375,0.279296875,0.27734375,0.2607421875,0.2705078125,0.263671875,0.298828125,0.2919921875,0.2734375,0.244140625,0.216796875,0.296875,0.2939453125,0.275390625,0.2939453125,0.291015625,0.2783203125,0.29296875,0.2431640625,0.2783203125,0.2216796875,0.2919921875,0.232421875,0.298828125,0.2646484375,0.2705078125,0.24609375,0.2587890625,0.21875,0.283203125,0.26953125,0.271484375,0.259765625,0.263671875,0.2607421875,0.2783203125,0.2744140625,0.275390625,0.2666015625,0.2255859375,0.271484375,0.2958984375,0.236328125,0.26171875,0.2490234375,0.287109375,0.2392578125,0.2548828125,0.287109375,0.275390625,0.25
17,model_16,0.26797250600961536,0.287109375,0.21484375,0.263671875,0.248046875,0.27734375,0.2861328125,0.26171875,0.2392578125,0.2822265625,0.2900390625,0.2705078125,0.2666015625,0.2353515625,0.2744140625,0.255859375,0.296875,0.271484375,0.2685546875,0.2646484375,0.2236328125,0.2880859375,0.28125,0.283203125,0.287109375,0.28125,0.275390625,0.263671875,0.26953125,0.2783203125,0.2734375,0.2587890625,0.2880859375,0.283203125,0.2509765625,0.2958984375,0.2666015625,0.248046875,0.2548828125,0.2119140625,0.2822265625,0.2998046875,0.2646484375,0.2587890625,0.2509765625,0.25,0.287109375,0.2763671875,0.2548828125,0.2880859375,0.298828125,0.259765625,0.259765625,0.189453125,0.314453125,0.2705078125,0.2783203125,0.275390625,0.259765625,0.2744140625,0.259765625,0.302734375,0.2919921875,0.2744140625,0.2529296875,0.2255859375,0.3017578125,0.296875,0.275390625,0.287109375,0.2880859375,0.2822265625,0.2900390625,0.2431640625,0.27734375,0.2216796875,0.2900390625,0.228515625,0.2978515625,0.26171875,0.26953125,0.2509765625,0.2626953125,0.2060546875,0.2822265625,0.2705078125,0.265625,0.2626953125,0.263671875,0.2646484375,0.279296875,0.2734375,0.2763671875,0.2646484375,0.2275390625,0.27734375,0.30078125,0.23046875,0.263671875,0.2392578125,0.2900390625,0.240234375,0.2568359375,0.2841796875,0.2734375,0.25390625
18,model_17,0.26746544471153844,0.2939453125,0.2177734375,0.267578125,0.2412109375,0.2734375,0.2880859375,0.263671875,0.244140625,0.279296875,0.298828125,0.26953125,0.267578125,0.2294921875,0.279296875,0.25390625,0.2978515625,0.2705078125,0.265625,0.263671875,0.216796875,0.291015625,0.2841796875,0.2861328125,0.2861328125,0.283203125,0.2744140625,0.2685546875,0.2685546875,0.27734375,0.2822265625,0.2578125,0.2880859375,0.28515625,0.259765625,0.296875,0.2666015625,0.2431640625,0.2548828125,0.2138671875,0.27734375,0.298828125,0.2646484375,0.2509765625,0.24609375,0.24609375,0.2880859375,0.2763671875,0.2529296875,0.287109375,0.296875,0.2568359375,0.2607421875,0.17578125,0.3154296875,0.267578125,0.279296875,0.2763671875,0.259765625,0.2724609375,0.26171875,0.2978515625,0.2919921875,0.2734375,0.2509765625,0.2060546875,0.29296875,0.296875,0.275390625,0.2939453125,0.2900390625,0.27734375,0.28515625,0.2197265625,0.2734375,0.2216796875,0.2900390625,0.228515625,0.2998046875,0.263671875,0.2724609375,0.2509765625,0.2578125,0.2177734375,0.2841796875,0.2724609375,0.267578125,0.2626953125,0.2568359375,0.259765625,0.279296875,0.2734375,0.2734375,0.2646484375,0.232421875,0.275390625,0.2998046875,0.2353515625,0.2666015625,0.24609375,0.2890625,0.23828125,0.2548828125,0.287109375,0.2724609375,0.2568359375
19,model_18,0.2674560546875,0.29296875,0.2138671875,0.2646484375,0.2490234375,0.2763671875,0.2802734375,0.2607421875,0.2392578125,0.2841796875,0.298828125,0.2705078125,0.267578125,0.2255859375,0.275390625,0.2529296875,0.296875,0.26953125,0.2685546875,0.2685546875,0.2216796875,0.287109375,0.2841796875,0.28515625,0.28515625,0.2822265625,0.26953125,0.2626953125,0.259765625,0.2783203125,0.279296875,0.2587890625,0.2861328125,0.2861328125,0.25390625,0.291015625,0.2646484375,0.24609375,0.2587890625,0.2177734375,0.283203125,0.3017578125,0.2666015625,0.255859375,0.248046875,0.2529296875,0.2880859375,0.2763671875,0.2548828125,0.2880859375,0.2978515625,0.2626953125,0.2568359375,0.177734375,0.3134765625,0.2626953125,0.2685546875,0.2763671875,0.259765625,0.2763671875,0.2626953125,0.2978515625,0.29296875,0.2705078125,0.2509765625,0.216796875,0.3017578125,0.2900390625,0.275390625,0.29296875,0.2890625,0.28515625,0.2890625,0.23046875,0.2802734375,0.2216796875,0.2900390625,0.232421875,0.2978515625,0.26171875,0.2724609375,0.25,0.25,0.220703125,0.2841796875,0.26953125,0.26953125,0.263671875,0.263671875,0.2529296875,0.2763671875,0.2734375,0.275390625,0.265625,0.2353515625,0.2763671875,0.2998046875,0.23046875,0.2666015625,0.2451171875,0.2880859375,0.240234375,0.244140625,0.287109375,0.2724609375,0.251953125
20,model_19,0.2681133563701923,0.2900390625,0.21484375,0.2587890625,0.2470703125,0.2744140625,0.2802734375,0.2607421875,0.251953125,0.2822265625,0.287109375,0.2705078125,0.26171875,0.236328125,0.27734375,0.2529296875,0.2939453125,0.2734375,0.26953125,0.267578125,0.216796875,0.2890625,0.2802734375,0.28515625,0.2841796875,0.2783203125,0.275390625,0.263671875,0.26953125,0.2763671875,0.2783203125,0.2626953125,0.2880859375,0.2822265625,0.2568359375,0.2890625,0.2666015625,0.248046875,0.255859375,0.2158203125,0.2802734375,0.298828125,0.267578125,0.259765625,0.2470703125,0.2509765625,0.287109375,0.2763671875,0.251953125,0.2880859375,0.30078125,0.2548828125,0.2568359375,0.212890625,0.3125,0.265625,0.283203125,0.2734375,0.2509765625,0.26953125,0.2607421875,0.3017578125,0.291015625,0.2744140625,0.2421875,0.2197265625,0.3017578125,0.2958984375,0.2763671875,0.2919921875,0.291015625,0.27734375,0.2939453125,0.21875,0.279296875,0.2216796875,0.2890625,0.232421875,0.2998046875,0.2607421875,0.2734375,0.251953125,0.259765625,0.2177734375,0.28515625,0.271484375,0.26953125,0.2607421875,0.263671875,0.255859375,0.2822265625,0.27734375,0.2763671875,0.265625,0.2333984375,0.27734375,0.302734375,0.2431640625,0.265625,0.24609375,0.2880859375,0.2451171875,0.251953125,0.2919921875,0.2734375,0.25390625
21,model_20,0.2678410456730769,0.29296875,0.2099609375,0.2666015625,0.236328125,0.265625,0.279296875,0.2666015625,0.2314453125,0.2841796875,0.2978515625,0.2705078125,0.2666015625,0.234375,0.27734375,0.2568359375,0.294921875,0.271484375,0.2724609375,0.2685546875,0.2177734375,0.2783203125,0.283203125,0.28515625,0.2861328125,0.2841796875,0.2646484375,0.267578125,0.2666015625,0.2734375,0.2744140625,0.259765625,0.28515625,0.2880859375,0.255859375,0.287109375,0.263671875,0.2509765625,0.2587890625,0.21875,0.2841796875,0.2998046875,0.265625,0.255859375,0.25,0.24609375,0.2890625,0.2763671875,0.2568359375,0.2880859375,0.296875,0.259765625,0.2587890625,0.19140625,0.31640625,0.263671875,0.279296875,0.2763671875,0.2568359375,0.2734375,0.263671875,0.3037109375,0.2919921875,0.2724609375,0.25,0.216796875,0.3037109375,0.2958984375,0.2744140625,0.2880859375,0.2900390625,0.2783203125,0.2900390625,0.2392578125,0.275390625,0.2216796875,0.291015625,0.23046875,0.2978515625,0.26171875,0.2724609375,0.2509765625,0.2548828125,0.2412109375,0.28125,0.271484375,0.2646484375,0.263671875,0.26171875,0.26171875,0.2783203125,0.2744140625,0.2744140625,0.2666015625,0.228515625,0.27734375,0.296875,0.2314453125,0.2646484375,0.248046875,0.2900390625,0.23828125,0.25,0.287109375,0.275390625,0.2568359375
22,model_21,0.2682542067307692,0.294921875,0.2158203125,0.263671875,0.248046875,0.2705078125,0.287109375,0.267578125,0.24609375,0.27734375,0.298828125,0.2705078125,0.2666015625,0.228515625,0.275390625,0.26171875,0.2978515625,0.271484375,0.267578125,0.267578125,0.216796875,0.291015625,0.2783203125,0.279296875,0.28515625,0.28125,0.2724609375,0.26953125,0.2685546875,0.27734375,0.279296875,0.2626953125,0.287109375,0.28515625,0.2607421875,0.2919921875,0.26953125,0.2490234375,0.255859375,0.216796875,0.28125,0.30078125,0.2666015625,0.25,0.2509765625,0.2529296875,0.291015625,0.2763671875,0.2568359375,0.2880859375,0.2998046875,0.255859375,0.255859375,0.1865234375,0.3154296875,0.26953125,0.283203125,0.2763671875,0.255859375,0.271484375,0.26171875,0.3037109375,0.29296875,0.2734375,0.24609375,0.2119140625,0.2978515625,0.2939453125,0.275390625,0.2939453125,0.2900390625,0.2822265625,0.2890625,0.236328125,0.27734375,0.2216796875,0.2890625,0.2333984375,0.296875,0.2626953125,0.271484375,0.251953125,0.2587890625,0.2265625,0.2802734375,0.2705078125,0.2685546875,0.263671875,0.2587890625,0.255859375,0.279296875,0.2783203125,0.2734375,0.2646484375,0.2265625,0.275390625,0.3017578125,0.240234375,0.26953125,0.2490234375,0.2890625,0.2421875,0.25390625,0.271484375,0.2734375,0.255859375
23,model_22,0.2684889573317308,0.291015625,0.2177734375,0.2666015625,0.251953125,0.2724609375,0.2841796875,0.259765625,0.2373046875,0.2802734375,0.29296875,0.2705078125,0.26953125,0.2373046875,0.2744140625,0.2529296875,0.296875,0.2734375,0.265625,0.2705078125,0.2109375,0.2900390625,0.2783203125,0.2841796875,0.28515625,0.2822265625,0.2734375,0.2666015625,0.2724609375,0.2763671875,0.2822265625,0.2646484375,0.2880859375,0.287109375,0.25390625,0.2958984375,0.2685546875,0.2509765625,0.26171875,0.2060546875,0.2783203125,0.30078125,0.2666015625,0.2470703125,0.251953125,0.2548828125,0.291015625,0.2763671875,0.2568359375,0.2861328125,0.298828125,0.2607421875,0.259765625,0.18359375,0.318359375,0.265625,0.28125,0.275390625,0.2607421875,0.275390625,0.263671875,0.3017578125,0.29296875,0.2734375,0.2529296875,0.208984375,0.2978515625,0.291015625,0.2763671875,0.294921875,0.287109375,0.28125,0.2900390625,0.2314453125,0.275390625,0.2216796875,0.291015625,0.2265625,0.2978515625,0.2626953125,0.2763671875,0.2509765625,0.2587890625,0.224609375,0.28125,0.26953125,0.2734375,0.2646484375,0.2646484375,0.263671875,0.2802734375,0.2724609375,0.2724609375,0.267578125,0.2333984375,0.2744140625,0.30078125,0.2392578125,0.2666015625,0.2451171875,0.291015625,0.2431640625,0.2587890625,0.291015625,0.2763671875,0.2509765625
24,model_23,0.2681696965144231,0.29296875,0.2177734375,0.265625,0.2490234375,0.2734375,0.283203125,0.2587890625,0.2509765625,0.283203125,0.30078125,0.2705078125,0.267578125,0.234375,0.2802734375,0.25390625,0.296875,0.2763671875,0.2685546875,0.267578125,0.21875,0.2900390625,0.275390625,0.283203125,0.2880859375,0.283203125,0.267578125,0.2685546875,0.2666015625,0.275390625,0.279296875,0.2578125,0.2890625,0.2822265625,0.2568359375,0.2900390625,0.2685546875,0.251953125,0.2626953125,0.212890625,0.2841796875,0.302734375,0.267578125,0.25390625,0.2509765625,0.251953125,0.287109375,0.2763671875,0.255859375,0.2763671875,0.296875,0.2548828125,0.2578125,0.1845703125,0.3173828125,0.26953125,0.2724609375,0.2783203125,0.2626953125,0.2744140625,0.2626953125,0.3037109375,0.29296875,0.271484375,0.2529296875,0.2265625,0.2958984375,0.29296875,0.2744140625,0.2900390625,0.2900390625,0.2822265625,0.2890625,0.2294921875,0.27734375,0.2216796875,0.287109375,0.232421875,0.296875,0.2626953125,0.267578125,0.25390625,0.2626953125,0.1962890625,0.2822265625,0.2744140625,0.267578125,0.26171875,0.2607421875,0.26171875,0.2763671875,0.2783203125,0.275390625,0.2607421875,0.2294921875,0.275390625,0.2998046875,0.23828125,0.2666015625,0.2451171875,0.2919921875,0.2470703125,0.265625,0.27734375,0.2734375,0.2529296875
25,model_24,0.26810396634615385,0.2939453125,0.21875,0.2666015625,0.2490234375,0.275390625,0.28125,0.2578125,0.2509765625,0.2841796875,0.296875,0.2705078125,0.267578125,0.240234375,0.2744140625,0.251953125,0.2958984375,0.275390625,0.271484375,0.2666015625,0.21875,0.2890625,0.283203125,0.28515625,0.28515625,0.2822265625,0.275390625,0.2666015625,0.271484375,0.27734375,0.27734375,0.2626953125,0.2890625,0.283203125,0.2568359375,0.296875,0.2685546875,0.2490234375,0.263671875,0.212890625,0.2841796875,0.296875,0.2666015625,0.25,0.2451171875,0.25,0.2822265625,0.2763671875,0.2578125,0.28125,0.2958984375,0.248046875,0.2568359375,0.1796875,0.3173828125,0.2666015625,0.279296875,0.275390625,0.2607421875,0.2763671875,0.2607421875,0.3037109375,0.294921875,0.2734375,0.2548828125,0.2041015625,0.302734375,0.287109375,0.271484375,0.2939453125,0.287109375,0.2724609375,0.291015625,0.23046875,0.27734375,0.2216796875,0.2900390625,0.232421875,0.296875,0.265625,0.2744140625,0.251953125,0.2568359375,0.22265625,0.2822265625,0.2724609375,0.2685546875,0.265625,0.2626953125,0.25390625,0.2822265625,0.275390625,0.2724609375,0.2666015625,0.2197265625,0.2734375,0.302734375,0.2333984375,0.26953125,0.2470703125,0.2919921875,0.2392578125,0.26953125,0.28125,0.2724609375,0.25390625
26,model_25,0.2686767578125,0.29296875,0.2177734375,0.267578125,0.248046875,0.275390625,0.28515625,0.263671875,0.244140625,0.2861328125,0.2958984375,0.2705078125,0.2685546875,0.228515625,0.275390625,0.2578125,0.298828125,0.275390625,0.267578125,0.26953125,0.2236328125,0.2890625,0.28125,0.2802734375,0.2861328125,0.28125,0.271484375,0.265625,0.26953125,0.279296875,0.27734375,0.26171875,0.2880859375,0.2841796875,0.248046875,0.2880859375,0.2666015625,0.25,0.255859375,0.21875,0.2763671875,0.302734375,0.2685546875,0.2548828125,0.248046875,0.2509765625,0.2919921875,0.2763671875,0.2529296875,0.28515625,0.2958984375,0.255859375,0.2578125,0.18359375,0.314453125,0.2685546875,0.2744140625,0.27734375,0.255859375,0.2763671875,0.263671875,0.302734375,0.2919921875,0.2724609375,0.2431640625,0.2138671875,0.2958984375,0.279296875,0.2744140625,0.294921875,0.287109375,0.279296875,0.2900390625,0.2666015625,0.2783203125,0.2216796875,0.291015625,0.2314453125,0.2978515625,0.2607421875,0.2724609375,0.25390625,0.2568359375,0.23828125,0.28515625,0.271484375,0.265625,0.263671875,0.2587890625,0.2685546875,0.28125,0.2763671875,0.275390625,0.2646484375,0.2314453125,0.2744140625,0.3017578125,0.236328125,0.2646484375,0.244140625,0.291015625,0.2470703125,0.263671875,0.287109375,0.275390625,0.2548828125
27,model_26,0.2686110276442308,0.2900390625,0.216796875,0.2646484375,0.251953125,0.267578125,0.2841796875,0.2646484375,0.248046875,0.2841796875,0.2998046875,0.2705078125,0.2666015625,0.2412109375,0.275390625,0.26171875,0.298828125,0.27734375,0.265625,0.263671875,0.220703125,0.2880859375,0.28125,0.28515625,0.2822265625,0.2841796875,0.2734375,0.2685546875,0.2705078125,0.27734375,0.283203125,0.2626953125,0.28515625,0.287109375,0.2578125,0.2900390625,0.26171875,0.2490234375,0.2646484375,0.2158203125,0.283203125,0.298828125,0.2666015625,0.2568359375,0.2490234375,0.2470703125,0.2900390625,0.2763671875,0.2509765625,0.2841796875,0.298828125,0.26171875,0.259765625,0.1826171875,0.3134765625,0.2705078125,0.2841796875,0.27734375,0.25390625,0.2744140625,0.26171875,0.3046875,0.2919921875,0.2724609375,0.255859375,0.212890625,0.3017578125,0.2919921875,0.2763671875,0.2939453125,0.2880859375,0.2861328125,0.2900390625,0.2294921875,0.2763671875,0.2216796875,0.291015625,0.22265625,0.296875,0.2626953125,0.2685546875,0.2509765625,0.251953125,0.224609375,0.283203125,0.26953125,0.2724609375,0.26171875,0.2646484375,0.2548828125,0.28125,0.27734375,0.2724609375,0.26953125,0.2216796875,0.275390625,0.30078125,0.2412109375,0.2685546875,0.2490234375,0.28515625,0.2392578125,0.271484375,0.283203125,0.275390625,0.2529296875
28,model_27,0.26859224759615385,0.294921875,0.2177734375,0.2666015625,0.25,0.2763671875,0.283203125,0.2626953125,0.2421875,0.2822265625,0.29296875,0.2705078125,0.2685546875,0.2373046875,0.27734375,0.2568359375,0.2978515625,0.275390625,0.267578125,0.26953125,0.2177734375,0.2861328125,0.283203125,0.2822265625,0.287109375,0.2802734375,0.275390625,0.275390625,0.2685546875,0.275390625,0.2822265625,0.25390625,0.2890625,0.2822265625,0.2548828125,0.2958984375,0.2666015625,0.2509765625,0.2626953125,0.216796875,0.2841796875,0.2978515625,0.2666015625,0.255859375,0.25390625,0.25,0.291015625,0.2763671875,0.251953125,0.2822265625,0.298828125,0.2587890625,0.2568359375,0.1728515625,0.314453125,0.271484375,0.2822265625,0.271484375,0.251953125,0.2763671875,0.263671875,0.3056640625,0.2919921875,0.2724609375,0.2509765625,0.216796875,0.3017578125,0.2900390625,0.2744140625,0.291015625,0.2900390625,0.28125,0.2890625,0.2490234375,0.2783203125,0.2216796875,0.2890625,0.2294921875,0.2978515625,0.2626953125,0.271484375,0.2529296875,0.2626953125,0.2255859375,0.2802734375,0.271484375,0.2646484375,0.2607421875,0.263671875,0.265625,0.279296875,0.2705078125,0.2724609375,0.2666015625,0.2265625,0.2763671875,0.302734375,0.2373046875,0.267578125,0.24609375,0.2890625,0.244140625,0.259765625,0.28515625,0.2724609375,0.2509765625
