,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104
161,model_160,0.2589750744047619,0.1923828125,0.248046875,0.2734375,0.28125,0.232421875,0.2705078125,0.1962890625,0.2763671875,0.2109375,0.279296875,0.244140625,0.2177734375,0.298828125,0.248046875,0.2548828125,0.234375,0.2685546875,0.2451171875,0.2294921875,0.2900390625,0.2255859375,0.2626953125,0.2021484375,0.30078125,0.2333984375,0.2333984375,0.255859375,0.2216796875,0.232421875,0.2568359375,0.232421875,0.263671875,0.2685546875,0.2861328125,0.275390625,0.2529296875,0.244140625,0.240234375,0.228515625,0.2900390625,0.248046875,0.2802734375,0.2646484375,0.2412109375,0.189453125,0.287109375,0.2646484375,0.4248046875,0.26171875,0.2744140625,0.2958984375,0.197265625,0.2724609375,0.2734375,0.296875,0.275390625,0.244140625,0.2763671875,0.34765625,0.3388671875,0.2109375,0.2822265625,0.21875,0.279296875,0.2978515625,0.2685546875,0.2841796875,0.255859375,0.28125,0.2705078125,0.234375,0.240234375,0.2587890625,0.275390625,0.3017578125,0.240234375,0.2109375,0.2392578125,0.220703125,0.291015625,0.255859375,0.255859375,0.216796875,0.2861328125,0.23828125,0.263671875,0.2861328125,0.2705078125,0.2197265625,0.3017578125,0.2568359375,0.2890625,0.212890625,0.3095703125,0.2607421875,0.26171875,0.263671875,0.28515625,0.2666015625,0.205078125,0.271484375,0.2529296875,0.2275390625,0.2646484375,0.25390625
162,model_161,0.26174747242647056,0.224609375,0.255859375,0.28125,0.2763671875,0.208984375,0.28515625,0.244140625,0.2841796875,0.2275390625,0.28125,0.25390625,0.23828125,0.2978515625,0.248046875,0.3056640625,0.2421875,0.2705078125,0.2412109375,0.3193359375,0.296875,0.267578125,0.2607421875,0.23046875,0.294921875,0.2080078125,0.2421875,0.2451171875,0.2138671875,0.220703125,0.248046875,0.212890625,0.263671875,0.2626953125,0.2880859375,0.2998046875,0.2451171875,0.2509765625,0.2548828125,0.2265625,0.2958984375,0.24609375,0.2802734375,0.2705078125,0.2451171875,0.248046875,0.2734375,0.2646484375,0.466796875,0.265625,0.2734375,0.296875,0.26171875,0.2724609375,0.2734375,0.2900390625,0.28125,0.2451171875,0.271484375,0.2724609375,0.3046875,0.21484375,0.2802734375,0.21875,0.279296875,0.291015625,0.26171875,0.28125,0.248046875,0.28125,0.2783203125,0.2490234375,0.240234375,0.2568359375,0.2705078125,0.3037109375,0.240234375,0.2109375,0.2392578125,0.171875,0.294921875,0.2470703125,0.2451171875,0.2177734375,0.2841796875,0.2177734375,0.259765625,0.283203125,0.2861328125,0.15625,0.3046875,0.2509765625,0.2861328125,0.224609375,0.2568359375,0.2470703125,0.357421875,0.263671875,0.283203125,0.265625,0.232421875,0.2626953125,0.2509765625,0.2138671875,0.2587890625,0.25390625
163,model_162,0.26147702660891087,0.2041015625,0.26953125,0.279296875,0.28515625,0.20703125,0.2724609375,0.224609375,0.28515625,0.224609375,0.28125,0.2587890625,0.2392578125,0.3017578125,0.25,0.283203125,0.2236328125,0.2568359375,0.259765625,0.310546875,0.2666015625,0.2451171875,0.2626953125,0.2099609375,0.30859375,0.205078125,0.2470703125,0.2529296875,0.19140625,0.251953125,0.2626953125,0.2294921875,0.2666015625,0.2685546875,0.2822265625,0.2939453125,0.25,0.25390625,0.240234375,0.234375,0.2939453125,0.24609375,0.2822265625,0.2724609375,0.23828125,0.2470703125,0.2783203125,0.2666015625,0.4541015625,0.2626953125,0.2724609375,0.2900390625,0.1904296875,0.26953125,0.2705078125,0.2880859375,0.2685546875,0.259765625,0.2646484375,0.3466796875,0.3203125,0.2109375,0.28125,0.19921875,0.279296875,0.2890625,0.2666015625,0.283203125,0.2646484375,0.2763671875,0.2802734375,0.1982421875,0.240234375,0.2626953125,0.2763671875,0.298828125,0.2275390625,0.2099609375,0.2392578125,0.171875,0.2939453125,0.2734375,0.2451171875,0.2216796875,0.2880859375,0.236328125,0.2548828125,0.2685546875,0.2509765625,0.21875,0.302734375,0.2578125,0.2783203125,0.220703125,0.248046875,0.25390625,0.3349609375,0.263671875,0.287109375,0.26953125,0.23046875,0.26953125,0.25390625,0.21484375,0.2568359375,0.2509765625
164,model_163,0.261748046875,0.220703125,0.1982421875,0.27734375,0.287109375,0.228515625,0.2841796875,0.2431640625,0.2822265625,0.224609375,0.279296875,0.2568359375,0.2216796875,0.30078125,0.2451171875,0.2939453125,0.205078125,0.2685546875,0.25,0.2451171875,0.3017578125,0.228515625,0.255859375,0.1787109375,0.30859375,0.1943359375,0.2509765625,0.23828125,0.201171875,0.23828125,0.2607421875,0.2412109375,0.2626953125,0.26953125,0.2890625,0.3076171875,0.2333984375,0.2548828125,0.2470703125,0.203125,0.2958984375,0.234375,0.2802734375,0.265625,0.251953125,0.2646484375,0.2880859375,0.2646484375,0.419921875,0.2666015625,0.271484375,0.296875,0.2509765625,0.267578125,0.2705078125,0.291015625,0.283203125,0.2578125,0.265625,0.30078125,0.2958984375,0.2119140625,0.2822265625,0.21484375,0.2802734375,0.291015625,0.25390625,0.2822265625,0.2490234375,0.27734375,0.2744140625,0.1875,0.240234375,0.255859375,0.279296875,0.298828125,0.2109375,0.2099609375,0.2392578125,0.171875,0.3046875,0.2294921875,0.259765625,0.21875,0.283203125,0.236328125,0.2529296875,0.28515625,0.2880859375,0.224609375,0.3486328125,0.259765625,0.2958984375,0.220703125,0.3115234375,0.2626953125,0.4130859375,0.263671875,0.2724609375,0.2685546875,0.20703125,0.2705078125,0.251953125,0.22265625,0.2568359375,0.244140625
165,model_164,0.258701171875,0.2109375,0.2626953125,0.2744140625,0.2861328125,0.224609375,0.287109375,0.1982421875,0.28515625,0.2265625,0.2822265625,0.25390625,0.2099609375,0.3017578125,0.2470703125,0.259765625,0.2470703125,0.26953125,0.2490234375,0.2333984375,0.28125,0.3203125,0.26171875,0.2333984375,0.30078125,0.2060546875,0.251953125,0.2314453125,0.2197265625,0.197265625,0.2548828125,0.2392578125,0.2666015625,0.26953125,0.2890625,0.2783203125,0.2548828125,0.2529296875,0.240234375,0.2216796875,0.275390625,0.248046875,0.2841796875,0.267578125,0.2783203125,0.2216796875,0.2802734375,0.2548828125,0.396484375,0.263671875,0.2666015625,0.296875,0.1611328125,0.2724609375,0.275390625,0.2958984375,0.298828125,0.2626953125,0.279296875,0.3017578125,0.212890625,0.2236328125,0.279296875,0.2255859375,0.279296875,0.2939453125,0.2646484375,0.2724609375,0.2568359375,0.28125,0.279296875,0.203125,0.240234375,0.255859375,0.2724609375,0.298828125,0.2392578125,0.20703125,0.2392578125,0.171875,0.29296875,0.236328125,0.2119140625,0.2236328125,0.2841796875,0.236328125,0.263671875,0.2841796875,0.2841796875,0.1796875,0.2958984375,0.2529296875,0.2822265625,0.208984375,0.2314453125,0.263671875,0.3466796875,0.263671875,0.283203125,0.2705078125,0.2099609375,0.2685546875,0.255859375,0.2197265625,0.259765625,0.251953125
166,model_165,0.2608901515151515,0.220703125,0.2705078125,0.28515625,0.271484375,0.2294921875,0.287109375,0.2431640625,0.28125,0.212890625,0.275390625,0.2470703125,0.2373046875,0.30078125,0.251953125,0.291015625,0.2265625,0.26953125,0.25,0.2451171875,0.294921875,0.322265625,0.2568359375,0.2275390625,0.30078125,0.2001953125,0.25,0.255859375,0.212890625,0.2177734375,0.2568359375,0.1748046875,0.2626953125,0.26953125,0.2919921875,0.26953125,0.2490234375,0.2490234375,0.25,0.2001953125,0.29296875,0.244140625,0.2802734375,0.26171875,0.234375,0.2607421875,0.279296875,0.248046875,0.3701171875,0.2607421875,0.271484375,0.296875,0.232421875,0.26953125,0.2744140625,0.2919921875,0.27734375,0.248046875,0.279296875,0.3017578125,0.275390625,0.2099609375,0.283203125,0.2236328125,0.279296875,0.291015625,0.26953125,0.2822265625,0.2626953125,0.271484375,0.2802734375,0.310546875,0.240234375,0.2587890625,0.2724609375,0.30078125,0.251953125,0.2158203125,0.2392578125,0.171875,0.2958984375,0.234375,0.24609375,0.23046875,0.2900390625,0.236328125,0.26171875,0.2861328125,0.2939453125,0.2109375,0.2998046875,0.2451171875,0.28515625,0.2275390625,0.2216796875,0.26171875,0.3193359375,0.263671875,0.271484375,0.267578125,0.2265625,0.2734375,0.248046875,0.205078125,0.25390625,0.25
167,model_166,0.2596768465909091,0.2060546875,0.251953125,0.2744140625,0.2861328125,0.2373046875,0.279296875,0.1884765625,0.28125,0.20703125,0.2822265625,0.2412109375,0.224609375,0.294921875,0.2451171875,0.3447265625,0.1923828125,0.259765625,0.2509765625,0.2998046875,0.2939453125,0.2353515625,0.2568359375,0.2109375,0.3056640625,0.201171875,0.240234375,0.2548828125,0.2119140625,0.2353515625,0.2607421875,0.2265625,0.2578125,0.2685546875,0.28125,0.3037109375,0.2470703125,0.2529296875,0.2421875,0.232421875,0.296875,0.24609375,0.2841796875,0.2578125,0.248046875,0.265625,0.2783203125,0.2626953125,0.34375,0.263671875,0.265625,0.29296875,0.232421875,0.271484375,0.275390625,0.2958984375,0.2861328125,0.2490234375,0.2744140625,0.3017578125,0.30078125,0.220703125,0.2841796875,0.2109375,0.2802734375,0.2861328125,0.2646484375,0.2841796875,0.2529296875,0.267578125,0.2802734375,0.232421875,0.240234375,0.255859375,0.27734375,0.3046875,0.2353515625,0.2158203125,0.2392578125,0.171875,0.30078125,0.2294921875,0.2392578125,0.2236328125,0.2841796875,0.236328125,0.2529296875,0.2802734375,0.2646484375,0.20703125,0.318359375,0.2431640625,0.2958984375,0.2060546875,0.216796875,0.25390625,0.3916015625,0.263671875,0.2763671875,0.2646484375,0.19921875,0.2626953125,0.25,0.22265625,0.2568359375,0.255859375
168,model_167,0.26209741709183676,0.203125,0.27734375,0.2998046875,0.2802734375,0.2421875,0.2841796875,0.22265625,0.28515625,0.232421875,0.2763671875,0.26171875,0.2197265625,0.3017578125,0.2529296875,0.2900390625,0.271484375,0.26953125,0.244140625,0.275390625,0.2978515625,0.2705078125,0.2587890625,0.224609375,0.30078125,0.20703125,0.2470703125,0.2197265625,0.208984375,0.25,0.2607421875,0.2431640625,0.2568359375,0.2626953125,0.2890625,0.302734375,0.255859375,0.2529296875,0.25,0.228515625,0.298828125,0.2431640625,0.28125,0.2314453125,0.2421875,0.236328125,0.28125,0.2626953125,0.375,0.259765625,0.2734375,0.29296875,0.2080078125,0.271484375,0.265625,0.29296875,0.2763671875,0.26171875,0.2734375,0.3017578125,0.3310546875,0.20703125,0.287109375,0.21484375,0.275390625,0.29296875,0.259765625,0.2822265625,0.2529296875,0.27734375,0.2822265625,0.203125,0.240234375,0.25390625,0.27734375,0.3037109375,0.2275390625,0.2216796875,0.2392578125,0.171875,0.296875,0.2236328125,0.24609375,0.2451171875,0.283203125,0.236328125,0.2646484375,0.2841796875,0.2890625,0.248046875,0.3037109375,0.2587890625,0.2890625,0.21484375,0.220703125,0.2578125,0.3623046875,0.263671875,0.27734375,0.2685546875,0.2353515625,0.271484375,0.24609375,0.20703125,0.2607421875,0.251953125
169,model_168,0.26040338010204084,0.2197265625,0.2607421875,0.2783203125,0.287109375,0.216796875,0.283203125,0.1884765625,0.283203125,0.2080078125,0.27734375,0.2470703125,0.2294921875,0.3251953125,0.2451171875,0.265625,0.1875,0.2705078125,0.24609375,0.298828125,0.2880859375,0.2607421875,0.259765625,0.228515625,0.2958984375,0.2021484375,0.24609375,0.24609375,0.2236328125,0.2392578125,0.2587890625,0.2255859375,0.2646484375,0.2685546875,0.28125,0.2939453125,0.2529296875,0.25390625,0.244140625,0.224609375,0.294921875,0.236328125,0.28515625,0.2734375,0.24609375,0.21875,0.279296875,0.26953125,0.392578125,0.2607421875,0.267578125,0.287109375,0.2451171875,0.271484375,0.263671875,0.2841796875,0.28515625,0.259765625,0.279296875,0.3017578125,0.3154296875,0.212890625,0.2822265625,0.21484375,0.279296875,0.2939453125,0.2666015625,0.279296875,0.2607421875,0.2822265625,0.283203125,0.208984375,0.240234375,0.2470703125,0.27734375,0.28515625,0.244140625,0.2119140625,0.2392578125,0.171875,0.30078125,0.2265625,0.2431640625,0.2138671875,0.2900390625,0.236328125,0.26171875,0.2861328125,0.251953125,0.2578125,0.2958984375,0.2626953125,0.294921875,0.208984375,0.291015625,0.2568359375,0.3427734375,0.263671875,0.2685546875,0.267578125,0.208984375,0.26171875,0.244140625,0.224609375,0.26171875,0.251953125
170,model_169,0.2590004832474227,0.2099609375,0.2744140625,0.27734375,0.28515625,0.1845703125,0.2587890625,0.1904296875,0.279296875,0.2333984375,0.2763671875,0.2578125,0.236328125,0.298828125,0.2470703125,0.267578125,0.19921875,0.26953125,0.2529296875,0.333984375,0.2822265625,0.2314453125,0.2646484375,0.22265625,0.2998046875,0.201171875,0.24609375,0.2578125,0.2197265625,0.24609375,0.2587890625,0.216796875,0.2587890625,0.26953125,0.2880859375,0.2880859375,0.248046875,0.248046875,0.251953125,0.2109375,0.2939453125,0.2431640625,0.27734375,0.275390625,0.228515625,0.26171875,0.2822265625,0.251953125,0.3896484375,0.267578125,0.2578125,0.27734375,0.2021484375,0.271484375,0.275390625,0.291015625,0.2841796875,0.251953125,0.2763671875,0.3017578125,0.2998046875,0.216796875,0.28125,0.21484375,0.279296875,0.291015625,0.263671875,0.279296875,0.2529296875,0.2724609375,0.2822265625,0.228515625,0.240234375,0.2587890625,0.27734375,0.3046875,0.234375,0.212890625,0.2392578125,0.171875,0.2958984375,0.234375,0.21875,0.21875,0.2666015625,0.236328125,0.2587890625,0.2841796875,0.2353515625,0.2470703125,0.2978515625,0.251953125,0.294921875,0.1962890625,0.2119140625,0.2607421875,0.40625,0.263671875,0.28515625,0.2626953125,0.228515625,0.26953125,0.255859375,0.22265625,0.2685546875,0.25390625
171,model_170,0.2597147623697917,0.20703125,0.259765625,0.28125,0.2802734375,0.201171875,0.279296875,0.2294921875,0.28515625,0.2158203125,0.2763671875,0.2548828125,0.228515625,0.294921875,0.2421875,0.2548828125,0.240234375,0.2724609375,0.2431640625,0.2978515625,0.275390625,0.23046875,0.2607421875,0.2236328125,0.30859375,0.2001953125,0.2529296875,0.2490234375,0.224609375,0.21484375,0.251953125,0.2265625,0.2685546875,0.265625,0.2783203125,0.2998046875,0.25,0.2509765625,0.2470703125,0.23046875,0.294921875,0.2431640625,0.2841796875,0.2724609375,0.2353515625,0.2490234375,0.28125,0.2431640625,0.4052734375,0.259765625,0.2724609375,0.2958984375,0.21875,0.2705078125,0.2763671875,0.291015625,0.283203125,0.244140625,0.2763671875,0.3017578125,0.2431640625,0.216796875,0.283203125,0.2138671875,0.27734375,0.2939453125,0.265625,0.279296875,0.259765625,0.279296875,0.2802734375,0.3212890625,0.240234375,0.26171875,0.27734375,0.298828125,0.2373046875,0.1845703125,0.2392578125,0.171875,0.294921875,0.2509765625,0.248046875,0.2158203125,0.2880859375,0.236328125,0.24609375,0.2724609375,0.25390625,0.2568359375,0.291015625,0.2607421875,0.2890625,0.2294921875,0.2509765625,0.2626953125,0.28515625,0.263671875,0.2802734375,0.267578125,0.2021484375,0.267578125,0.248046875,0.2060546875,0.2666015625,0.24609375
172,model_171,0.2606302897135417,0.228515625,0.2607421875,0.275390625,0.2822265625,0.205078125,0.2705078125,0.2470703125,0.287109375,0.2060546875,0.27734375,0.2421875,0.216796875,0.3017578125,0.2724609375,0.255859375,0.1982421875,0.271484375,0.25,0.30859375,0.2919921875,0.23046875,0.251953125,0.23828125,0.3046875,0.1962890625,0.2451171875,0.2509765625,0.205078125,0.244140625,0.255859375,0.2333984375,0.2587890625,0.267578125,0.2919921875,0.2763671875,0.2548828125,0.2529296875,0.2451171875,0.2236328125,0.29296875,0.23828125,0.2763671875,0.2724609375,0.2451171875,0.2568359375,0.2841796875,0.2744140625,0.3818359375,0.2607421875,0.263671875,0.29296875,0.21484375,0.2724609375,0.2744140625,0.294921875,0.28125,0.2587890625,0.2763671875,0.3017578125,0.33984375,0.216796875,0.275390625,0.1982421875,0.2783203125,0.291015625,0.267578125,0.279296875,0.25,0.271484375,0.28125,0.2119140625,0.240234375,0.2568359375,0.27734375,0.2958984375,0.208984375,0.2138671875,0.2392578125,0.171875,0.2998046875,0.23046875,0.26171875,0.23046875,0.283203125,0.236328125,0.2578125,0.2880859375,0.2900390625,0.220703125,0.30078125,0.263671875,0.2958984375,0.2177734375,0.240234375,0.251953125,0.3408203125,0.263671875,0.28125,0.2666015625,0.232421875,0.26171875,0.232421875,0.228515625,0.2626953125,0.2509765625
173,model_172,0.2610197368421053,0.220703125,0.25390625,0.28125,0.2861328125,0.23046875,0.28125,0.24609375,0.28515625,0.21484375,0.279296875,0.2509765625,0.23828125,0.2998046875,0.2412109375,0.2587890625,0.19921875,0.263671875,0.2421875,0.2666015625,0.302734375,0.3115234375,0.2626953125,0.234375,0.3056640625,0.203125,0.248046875,0.232421875,0.220703125,0.2451171875,0.2607421875,0.2216796875,0.26171875,0.2666015625,0.2861328125,0.2705078125,0.25,0.25390625,0.2421875,0.228515625,0.296875,0.244140625,0.2841796875,0.2509765625,0.2392578125,0.24609375,0.2744140625,0.259765625,0.5087890625,0.26171875,0.2568359375,0.294921875,0.2021484375,0.26953125,0.2685546875,0.29296875,0.2861328125,0.2568359375,0.2802734375,0.3017578125,0.28515625,0.216796875,0.2861328125,0.212890625,0.2783203125,0.291015625,0.2666015625,0.279296875,0.259765625,0.2783203125,0.259765625,0.2724609375,0.240234375,0.2548828125,0.27734375,0.302734375,0.23046875,0.2119140625,0.2392578125,0.171875,0.29296875,0.23828125,0.263671875,0.1806640625,0.2841796875,0.236328125,0.2568359375,0.2861328125,0.2802734375,0.236328125,0.30078125,0.2607421875,0.27734375,0.2158203125,0.2421875,0.2587890625,0.279296875,0.263671875,0.283203125,0.267578125,0.2138671875,0.2568359375,0.255859375,0.2353515625,0.26171875,0.255859375
174,model_173,0.2620927526595745,0.220703125,0.2685546875,0.2802734375,0.2822265625,0.2099609375,0.2822265625,0.23828125,0.2822265625,0.232421875,0.2744140625,0.26171875,0.2158203125,0.2978515625,0.24609375,0.3603515625,0.1875,0.263671875,0.2373046875,0.2939453125,0.2783203125,0.306640625,0.2646484375,0.22265625,0.3076171875,0.203125,0.2509765625,0.23046875,0.2265625,0.201171875,0.26171875,0.2373046875,0.2646484375,0.267578125,0.287109375,0.2958984375,0.224609375,0.2548828125,0.244140625,0.2177734375,0.287109375,0.2314453125,0.2802734375,0.2861328125,0.2529296875,0.244140625,0.2880859375,0.2626953125,0.369140625,0.267578125,0.275390625,0.296875,0.1943359375,0.2705078125,0.2724609375,0.2958984375,0.2705078125,0.24609375,0.2734375,0.3017578125,0.2978515625,0.216796875,0.279296875,0.21875,0.2802734375,0.29296875,0.26953125,0.279296875,0.2578125,0.275390625,0.2763671875,0.2255859375,0.240234375,0.26171875,0.27734375,0.3037109375,0.2412109375,0.208984375,0.2392578125,0.171875,0.2880859375,0.3076171875,0.2490234375,0.220703125,0.2890625,0.236328125,0.263671875,0.28515625,0.28515625,0.2412109375,0.30078125,0.2529296875,0.2978515625,0.228515625,0.232421875,0.25390625,0.3271484375,0.263671875,0.2822265625,0.2578125,0.2197265625,0.2734375,0.255859375,0.232421875,0.2607421875,0.25
175,model_174,0.2595766129032258,0.2177734375,0.2509765625,0.2763671875,0.2802734375,0.228515625,0.2861328125,0.23828125,0.2841796875,0.2080078125,0.2802734375,0.25,0.236328125,0.3017578125,0.2421875,0.337890625,0.2109375,0.2705078125,0.2548828125,0.302734375,0.29296875,0.22265625,0.251953125,0.2158203125,0.30859375,0.203125,0.2470703125,0.2587890625,0.259765625,0.22265625,0.2578125,0.2265625,0.263671875,0.2607421875,0.28125,0.3056640625,0.2529296875,0.2509765625,0.25,0.2275390625,0.2958984375,0.24609375,0.2734375,0.2666015625,0.255859375,0.2412109375,0.2802734375,0.25,0.369140625,0.265625,0.2490234375,0.296875,0.2607421875,0.2724609375,0.2744140625,0.2880859375,0.28515625,0.2490234375,0.2783203125,0.3017578125,0.3056640625,0.216796875,0.283203125,0.19140625,0.2783203125,0.29296875,0.26953125,0.279296875,0.2626953125,0.279296875,0.271484375,0.2255859375,0.240234375,0.2529296875,0.27734375,0.291015625,0.2470703125,0.2236328125,0.2392578125,0.171875,0.2939453125,0.255859375,0.26171875,0.2216796875,0.275390625,0.236328125,0.2587890625,0.2880859375,0.2802734375,0.2001953125,0.30078125,0.248046875,0.2890625,0.2119140625,0.26171875,0.25390625,0.2939453125,0.263671875,0.283203125,0.2685546875,0.2109375,0.271484375,0.255859375,0.1884765625,0.244140625,0.2568359375
176,model_175,0.26171875,0.2138671875,0.2587890625,0.29296875,0.279296875,0.240234375,0.283203125,0.2392578125,0.283203125,0.224609375,0.279296875,0.255859375,0.23828125,0.2958984375,0.2529296875,0.296875,0.208984375,0.26953125,0.23828125,0.28515625,0.2939453125,0.330078125,0.2626953125,0.224609375,0.3076171875,0.1982421875,0.2490234375,0.2568359375,0.2099609375,0.224609375,0.255859375,0.232421875,0.2646484375,0.26953125,0.283203125,0.2890625,0.248046875,0.2548828125,0.248046875,0.224609375,0.2939453125,0.24609375,0.2744140625,0.2646484375,0.24609375,0.2578125,0.279296875,0.265625,0.369140625,0.2529296875,0.2724609375,0.2998046875,0.1923828125,0.2744140625,0.2734375,0.2861328125,0.2744140625,0.248046875,0.2724609375,0.3017578125,0.2939453125,0.216796875,0.287109375,0.2099609375,0.2802734375,0.29296875,0.267578125,0.279296875,0.25390625,0.2724609375,0.271484375,0.279296875,0.240234375,0.26171875,0.27734375,0.2978515625,0.2294921875,0.205078125,0.2392578125,0.171875,0.30078125,0.240234375,0.2490234375,0.2158203125,0.279296875,0.236328125,0.2587890625,0.287109375,0.2646484375,0.2197265625,0.30078125,0.26171875,0.2734375,0.216796875,0.3154296875,0.2646484375,0.3623046875,0.263671875,0.2841796875,0.26953125,0.21875,0.263671875,0.255859375,0.212890625,0.265625,0.2578125
177,model_176,0.2596768465909091,0.216796875,0.267578125,0.27734375,0.283203125,0.23828125,0.2685546875,0.232421875,0.2880859375,0.22265625,0.2822265625,0.2265625,0.22265625,0.30078125,0.2626953125,0.2802734375,0.2490234375,0.2724609375,0.2509765625,0.2998046875,0.2939453125,0.232421875,0.2626953125,0.205078125,0.3095703125,0.201171875,0.2412109375,0.2529296875,0.2216796875,0.244140625,0.259765625,0.224609375,0.2666015625,0.2666015625,0.2880859375,0.30078125,0.2568359375,0.2490234375,0.2431640625,0.2294921875,0.29296875,0.24609375,0.275390625,0.2744140625,0.2431640625,0.248046875,0.2880859375,0.26953125,0.369140625,0.2666015625,0.2646484375,0.291015625,0.1982421875,0.2724609375,0.2763671875,0.2900390625,0.2822265625,0.2578125,0.2734375,0.3017578125,0.3037109375,0.216796875,0.2822265625,0.21875,0.2783203125,0.287109375,0.271484375,0.279296875,0.2666015625,0.27734375,0.2822265625,0.234375,0.240234375,0.2578125,0.27734375,0.302734375,0.2138671875,0.2021484375,0.2392578125,0.171875,0.2998046875,0.248046875,0.259765625,0.1904296875,0.2861328125,0.236328125,0.26171875,0.2744140625,0.267578125,0.21484375,0.30078125,0.2626953125,0.2939453125,0.216796875,0.294921875,0.2646484375,0.3623046875,0.263671875,0.27734375,0.26953125,0.216796875,0.26953125,0.255859375,0.19140625,0.259765625,0.2470703125
178,model_177,0.2605979225852273,0.2158203125,0.2626953125,0.27734375,0.2822265625,0.2421875,0.2705078125,0.2392578125,0.2802734375,0.236328125,0.2724609375,0.25390625,0.2373046875,0.30078125,0.2470703125,0.279296875,0.2490234375,0.2705078125,0.244140625,0.3046875,0.29296875,0.23046875,0.2607421875,0.2255859375,0.30078125,0.2001953125,0.248046875,0.2451171875,0.220703125,0.251953125,0.259765625,0.2333984375,0.255859375,0.2685546875,0.28125,0.291015625,0.2587890625,0.2421875,0.2509765625,0.2294921875,0.2763671875,0.24609375,0.28125,0.27734375,0.236328125,0.24609375,0.287109375,0.26171875,0.369140625,0.2646484375,0.2724609375,0.29296875,0.1982421875,0.2734375,0.267578125,0.296875,0.2958984375,0.240234375,0.265625,0.3017578125,0.337890625,0.216796875,0.2822265625,0.2158203125,0.2763671875,0.2998046875,0.2685546875,0.279296875,0.24609375,0.2744140625,0.287109375,0.2119140625,0.240234375,0.26171875,0.27734375,0.2998046875,0.2470703125,0.21484375,0.2392578125,0.171875,0.29296875,0.23046875,0.2626953125,0.2353515625,0.2841796875,0.236328125,0.25390625,0.2822265625,0.28125,0.2236328125,0.30078125,0.2587890625,0.296875,0.216796875,0.2255859375,0.2646484375,0.3623046875,0.263671875,0.2880859375,0.26953125,0.236328125,0.2705078125,0.255859375,0.2197265625,0.2626953125,0.255859375
179,model_178,0.26116575677710846,0.203125,0.212890625,0.2822265625,0.28125,0.2431640625,0.28515625,0.1904296875,0.2841796875,0.2275390625,0.27734375,0.255859375,0.240234375,0.30078125,0.2421875,0.2880859375,0.24609375,0.2705078125,0.2490234375,0.3369140625,0.2802734375,0.3134765625,0.259765625,0.23046875,0.3037109375,0.201171875,0.2490234375,0.224609375,0.2060546875,0.193359375,0.255859375,0.2255859375,0.265625,0.2685546875,0.28125,0.2724609375,0.251953125,0.244140625,0.2451171875,0.232421875,0.29296875,0.24609375,0.2861328125,0.2607421875,0.23046875,0.267578125,0.2802734375,0.2646484375,0.369140625,0.2626953125,0.26953125,0.296875,0.2548828125,0.271484375,0.2744140625,0.2880859375,0.2802734375,0.2568359375,0.271484375,0.3017578125,0.30859375,0.216796875,0.28515625,0.2197265625,0.2802734375,0.294921875,0.26171875,0.279296875,0.2626953125,0.2705078125,0.283203125,0.291015625,0.240234375,0.2529296875,0.27734375,0.3046875,0.2275390625,0.2158203125,0.2392578125,0.171875,0.2958984375,0.2431640625,0.25,0.2294921875,0.2841796875,0.236328125,0.255859375,0.2861328125,0.283203125,0.24609375,0.30078125,0.2578125,0.2890625,0.216796875,0.2841796875,0.2646484375,0.3623046875,0.263671875,0.2861328125,0.26953125,0.23046875,0.2705078125,0.255859375,0.228515625,0.2626953125,0.255859375
180,model_179,0.25778777689873417,0.216796875,0.201171875,0.2744140625,0.2783203125,0.1904296875,0.279296875,0.236328125,0.279296875,0.232421875,0.2822265625,0.2568359375,0.2109375,0.298828125,0.248046875,0.2783203125,0.189453125,0.265625,0.236328125,0.2724609375,0.294921875,0.2685546875,0.2607421875,0.2333984375,0.3046875,0.201171875,0.244140625,0.25390625,0.2177734375,0.251953125,0.2587890625,0.2353515625,0.2666015625,0.2685546875,0.28125,0.291015625,0.2412109375,0.2431640625,0.240234375,0.203125,0.2919921875,0.24609375,0.27734375,0.275390625,0.2568359375,0.2431640625,0.2783203125,0.2548828125,0.369140625,0.2626953125,0.2724609375,0.2939453125,0.1953125,0.2724609375,0.2744140625,0.2900390625,0.2978515625,0.236328125,0.279296875,0.3017578125,0.3134765625,0.216796875,0.2841796875,0.1904296875,0.2802734375,0.2978515625,0.267578125,0.279296875,0.24609375,0.2822265625,0.2705078125,0.2158203125,0.240234375,0.2529296875,0.27734375,0.2998046875,0.244140625,0.220703125,0.2392578125,0.171875,0.2939453125,0.2666015625,0.255859375,0.2236328125,0.2841796875,0.236328125,0.259765625,0.28515625,0.283203125,0.2236328125,0.30078125,0.2607421875,0.2939453125,0.216796875,0.2314453125,0.2646484375,0.3623046875,0.263671875,0.283203125,0.26953125,0.23046875,0.2705078125,0.255859375,0.228515625,0.2626953125,0.255859375
