,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
15,model_14,0.2670253537735849,0.2900390625,0.306640625,0.291015625,0.275390625,0.2734375,0.255859375,0.2626953125,0.2353515625,0.310546875,0.287109375,0.244140625,0.2607421875,0.275390625,0.287109375,0.23828125,0.2216796875,0.2705078125,0.2275390625,0.291015625,0.2802734375,0.251953125,0.27734375,0.287109375,0.2275390625,0.28125,0.2958984375,0.2783203125,0.236328125,0.296875,0.2890625,0.2900390625,0.2841796875,0.2646484375,0.267578125,0.2578125,0.302734375,0.2001953125,0.240234375,0.27734375,0.2138671875,0.2412109375,0.2626953125,0.234375,0.171875,0.2177734375,0.2841796875,0.26953125,0.2841796875,0.255859375,0.2646484375,0.29296875,0.2685546875,0.2841796875,0.2919921875,0.2294921875
16,model_15,0.2684625589622642,0.29296875,0.3056640625,0.294921875,0.2744140625,0.283203125,0.263671875,0.259765625,0.2392578125,0.3095703125,0.2900390625,0.25390625,0.26171875,0.2744140625,0.2861328125,0.244140625,0.2197265625,0.2734375,0.2353515625,0.291015625,0.287109375,0.2509765625,0.279296875,0.2890625,0.240234375,0.283203125,0.2998046875,0.279296875,0.22265625,0.2998046875,0.2919921875,0.291015625,0.2822265625,0.2568359375,0.2705078125,0.2626953125,0.2998046875,0.189453125,0.2392578125,0.2763671875,0.2197265625,0.2431640625,0.2666015625,0.234375,0.171875,0.23046875,0.287109375,0.2705078125,0.291015625,0.2578125,0.2626953125,0.2890625,0.2646484375,0.2841796875,0.291015625,0.2255859375
17,model_16,0.2684257075471698,0.2919921875,0.3046875,0.2890625,0.27734375,0.2783203125,0.263671875,0.26171875,0.240234375,0.3095703125,0.2890625,0.25,0.2666015625,0.275390625,0.2861328125,0.2529296875,0.2158203125,0.2685546875,0.2353515625,0.2890625,0.2900390625,0.251953125,0.28125,0.2900390625,0.232421875,0.28125,0.2890625,0.2802734375,0.2314453125,0.298828125,0.2919921875,0.2900390625,0.283203125,0.2626953125,0.267578125,0.2607421875,0.298828125,0.193359375,0.2373046875,0.279296875,0.2294921875,0.240234375,0.267578125,0.234375,0.171875,0.2275390625,0.2861328125,0.271484375,0.291015625,0.2578125,0.26171875,0.2919921875,0.267578125,0.2822265625,0.2900390625,0.224609375
18,model_17,0.2685362617924528,0.2919921875,0.306640625,0.2939453125,0.2763671875,0.2802734375,0.2626953125,0.26171875,0.240234375,0.310546875,0.2919921875,0.2529296875,0.2578125,0.2763671875,0.2900390625,0.2431640625,0.22265625,0.267578125,0.2236328125,0.2900390625,0.2919921875,0.25390625,0.279296875,0.28515625,0.23828125,0.28515625,0.298828125,0.275390625,0.234375,0.2978515625,0.29296875,0.29296875,0.2822265625,0.259765625,0.26953125,0.2587890625,0.3037109375,0.1826171875,0.240234375,0.27734375,0.228515625,0.2412109375,0.2646484375,0.234375,0.171875,0.2197265625,0.287109375,0.2724609375,0.29296875,0.259765625,0.2666015625,0.291015625,0.2724609375,0.2822265625,0.2919921875,0.220703125
19,model_18,0.2680756191037736,0.291015625,0.306640625,0.2890625,0.2763671875,0.2802734375,0.26171875,0.2578125,0.2431640625,0.3076171875,0.28515625,0.25390625,0.263671875,0.2734375,0.2890625,0.25,0.2197265625,0.2724609375,0.2333984375,0.291015625,0.28515625,0.2470703125,0.279296875,0.287109375,0.240234375,0.283203125,0.3017578125,0.27734375,0.234375,0.296875,0.2841796875,0.2919921875,0.2822265625,0.263671875,0.2685546875,0.26171875,0.294921875,0.2001953125,0.240234375,0.275390625,0.2041015625,0.24609375,0.2666015625,0.234375,0.171875,0.2236328125,0.28515625,0.265625,0.2939453125,0.259765625,0.2666015625,0.291015625,0.26953125,0.2841796875,0.29296875,0.2177734375
20,model_19,0.268665241745283,0.29296875,0.3046875,0.2939453125,0.2802734375,0.28125,0.2626953125,0.2626953125,0.2421875,0.310546875,0.2890625,0.25390625,0.265625,0.2763671875,0.2880859375,0.2353515625,0.2275390625,0.2734375,0.23046875,0.2880859375,0.294921875,0.2529296875,0.2763671875,0.2861328125,0.2412109375,0.2822265625,0.30078125,0.279296875,0.228515625,0.2978515625,0.291015625,0.29296875,0.2763671875,0.2666015625,0.26953125,0.263671875,0.2958984375,0.2001953125,0.2431640625,0.2783203125,0.1943359375,0.2451171875,0.2685546875,0.234375,0.171875,0.2236328125,0.2841796875,0.2685546875,0.28515625,0.2607421875,0.265625,0.291015625,0.26953125,0.283203125,0.2900390625,0.232421875
21,model_20,0.26870209316037735,0.291015625,0.3046875,0.29296875,0.2783203125,0.2744140625,0.265625,0.2607421875,0.2373046875,0.3115234375,0.2890625,0.25,0.25390625,0.27734375,0.287109375,0.2509765625,0.22265625,0.2744140625,0.2275390625,0.2900390625,0.2939453125,0.2548828125,0.275390625,0.2900390625,0.2373046875,0.28125,0.2998046875,0.2724609375,0.2353515625,0.2939453125,0.2919921875,0.2919921875,0.2802734375,0.267578125,0.265625,0.2646484375,0.298828125,0.1982421875,0.24609375,0.27734375,0.2138671875,0.2421875,0.265625,0.234375,0.171875,0.2265625,0.2900390625,0.267578125,0.2939453125,0.2607421875,0.2646484375,0.2890625,0.2705078125,0.2822265625,0.287109375,0.23046875
22,model_21,0.2696233785377358,0.2919921875,0.3046875,0.291015625,0.2763671875,0.2822265625,0.2607421875,0.263671875,0.240234375,0.3115234375,0.2861328125,0.25390625,0.255859375,0.2763671875,0.2890625,0.2421875,0.224609375,0.26953125,0.2265625,0.2900390625,0.2900390625,0.248046875,0.2783203125,0.2919921875,0.236328125,0.2861328125,0.298828125,0.2802734375,0.2333984375,0.2978515625,0.2919921875,0.291015625,0.283203125,0.2685546875,0.26953125,0.2646484375,0.2998046875,0.1982421875,0.2431640625,0.279296875,0.25390625,0.244140625,0.2685546875,0.234375,0.171875,0.2353515625,0.28125,0.267578125,0.287109375,0.251953125,0.2646484375,0.28515625,0.2666015625,0.28125,0.2939453125,0.2412109375
23,model_22,0.26967865566037735,0.2939453125,0.2998046875,0.2890625,0.2802734375,0.2802734375,0.2607421875,0.263671875,0.2412109375,0.3115234375,0.291015625,0.2529296875,0.2587890625,0.2763671875,0.2880859375,0.2509765625,0.2255859375,0.2724609375,0.234375,0.291015625,0.28515625,0.251953125,0.2802734375,0.291015625,0.2373046875,0.283203125,0.2998046875,0.2763671875,0.234375,0.2998046875,0.2900390625,0.291015625,0.28125,0.26953125,0.26953125,0.26171875,0.296875,0.1982421875,0.240234375,0.2783203125,0.2470703125,0.24609375,0.265625,0.234375,0.171875,0.23046875,0.28515625,0.2666015625,0.2919921875,0.2548828125,0.2646484375,0.29296875,0.265625,0.2841796875,0.2880859375,0.2314453125
24,model_23,0.26927329009433965,0.29296875,0.30078125,0.2900390625,0.279296875,0.275390625,0.267578125,0.25390625,0.240234375,0.3095703125,0.2861328125,0.2529296875,0.25,0.27734375,0.2890625,0.2431640625,0.2255859375,0.2734375,0.2255859375,0.291015625,0.2939453125,0.2548828125,0.28125,0.2919921875,0.234375,0.2802734375,0.2978515625,0.2763671875,0.236328125,0.294921875,0.291015625,0.28515625,0.2822265625,0.265625,0.26953125,0.2626953125,0.3017578125,0.1826171875,0.244140625,0.2783203125,0.26171875,0.24609375,0.2705078125,0.234375,0.171875,0.228515625,0.2861328125,0.26953125,0.2880859375,0.2509765625,0.267578125,0.2919921875,0.2724609375,0.283203125,0.291015625,0.234375
25,model_24,0.2698444870283019,0.2919921875,0.2998046875,0.2900390625,0.2802734375,0.2822265625,0.26171875,0.2607421875,0.2392578125,0.310546875,0.2890625,0.255859375,0.2626953125,0.275390625,0.2890625,0.24609375,0.2236328125,0.2744140625,0.2216796875,0.291015625,0.291015625,0.2548828125,0.279296875,0.2900390625,0.2373046875,0.2841796875,0.30078125,0.2802734375,0.232421875,0.298828125,0.2939453125,0.291015625,0.28125,0.267578125,0.2685546875,0.2646484375,0.30078125,0.1796875,0.2412109375,0.2802734375,0.2578125,0.24609375,0.263671875,0.234375,0.171875,0.23046875,0.2890625,0.265625,0.2919921875,0.259765625,0.2666015625,0.2919921875,0.2685546875,0.2822265625,0.29296875,0.2314453125
26,model_25,0.26980763561320753,0.29296875,0.3046875,0.294921875,0.279296875,0.28515625,0.265625,0.263671875,0.232421875,0.3115234375,0.2890625,0.2451171875,0.25390625,0.2783203125,0.2890625,0.2490234375,0.22265625,0.271484375,0.234375,0.2900390625,0.2919921875,0.2529296875,0.27734375,0.2919921875,0.2373046875,0.283203125,0.2958984375,0.27734375,0.2265625,0.2978515625,0.2900390625,0.2919921875,0.28125,0.2646484375,0.2685546875,0.265625,0.298828125,0.1953125,0.2421875,0.27734375,0.26171875,0.2431640625,0.2685546875,0.234375,0.171875,0.2275390625,0.2841796875,0.2685546875,0.29296875,0.25390625,0.2666015625,0.2919921875,0.27734375,0.2822265625,0.2919921875,0.2275390625
27,model_26,0.26978920990566035,0.2919921875,0.298828125,0.2861328125,0.2783203125,0.2861328125,0.267578125,0.2626953125,0.23828125,0.3115234375,0.2900390625,0.25390625,0.2568359375,0.2763671875,0.2900390625,0.2548828125,0.23046875,0.275390625,0.2236328125,0.2890625,0.2880859375,0.251953125,0.28125,0.2900390625,0.240234375,0.2822265625,0.294921875,0.2783203125,0.2353515625,0.296875,0.2919921875,0.291015625,0.2802734375,0.267578125,0.2666015625,0.26171875,0.298828125,0.1904296875,0.244140625,0.279296875,0.2568359375,0.2421875,0.26171875,0.234375,0.171875,0.228515625,0.2841796875,0.265625,0.2880859375,0.25390625,0.267578125,0.291015625,0.2763671875,0.283203125,0.291015625,0.2353515625
28,model_27,0.26901533018867924,0.29296875,0.3056640625,0.2939453125,0.2744140625,0.283203125,0.267578125,0.26171875,0.2353515625,0.3115234375,0.287109375,0.24609375,0.2548828125,0.2763671875,0.287109375,0.2431640625,0.21875,0.26953125,0.232421875,0.2841796875,0.291015625,0.2548828125,0.2783203125,0.291015625,0.2392578125,0.28125,0.2978515625,0.2783203125,0.2353515625,0.298828125,0.29296875,0.28515625,0.2802734375,0.2685546875,0.2587890625,0.26171875,0.302734375,0.18359375,0.2392578125,0.2783203125,0.26171875,0.2470703125,0.267578125,0.234375,0.171875,0.22265625,0.2880859375,0.2705078125,0.2919921875,0.2529296875,0.2666015625,0.2919921875,0.2685546875,0.28125,0.29296875,0.23046875
29,model_28,0.26986291273584906,0.2919921875,0.3017578125,0.2939453125,0.27734375,0.2822265625,0.2685546875,0.2646484375,0.23828125,0.310546875,0.2919921875,0.251953125,0.259765625,0.27734375,0.2890625,0.25,0.228515625,0.271484375,0.2294921875,0.291015625,0.2919921875,0.2548828125,0.2783203125,0.2900390625,0.240234375,0.28515625,0.2998046875,0.275390625,0.2314453125,0.3017578125,0.29296875,0.2919921875,0.2802734375,0.2646484375,0.26953125,0.26171875,0.294921875,0.1875,0.2373046875,0.2783203125,0.2587890625,0.2470703125,0.2685546875,0.234375,0.171875,0.2275390625,0.2841796875,0.2646484375,0.2880859375,0.2568359375,0.2666015625,0.291015625,0.267578125,0.2822265625,0.2890625,0.232421875
30,model_29,0.2700103183962264,0.29296875,0.3056640625,0.28515625,0.2763671875,0.28125,0.2646484375,0.26171875,0.2392578125,0.310546875,0.291015625,0.2490234375,0.2587890625,0.27734375,0.2890625,0.2509765625,0.224609375,0.2734375,0.23046875,0.2900390625,0.2900390625,0.2529296875,0.279296875,0.2880859375,0.234375,0.28515625,0.3017578125,0.2802734375,0.234375,0.296875,0.2890625,0.2919921875,0.28125,0.265625,0.2685546875,0.2568359375,0.2998046875,0.2041015625,0.2421875,0.275390625,0.2548828125,0.244140625,0.26953125,0.234375,0.171875,0.2333984375,0.2861328125,0.2685546875,0.291015625,0.2568359375,0.265625,0.29296875,0.271484375,0.283203125,0.2939453125,0.228515625
31,model_30,0.26953125,0.29296875,0.3056640625,0.2900390625,0.2802734375,0.2822265625,0.263671875,0.2646484375,0.2373046875,0.310546875,0.287109375,0.255859375,0.26171875,0.2783203125,0.2900390625,0.24609375,0.2216796875,0.2734375,0.236328125,0.291015625,0.2919921875,0.2509765625,0.27734375,0.2890625,0.2353515625,0.2841796875,0.298828125,0.2783203125,0.2294921875,0.296875,0.29296875,0.2861328125,0.2802734375,0.2626953125,0.2705078125,0.263671875,0.2958984375,0.205078125,0.2412109375,0.2763671875,0.25390625,0.24609375,0.2666015625,0.234375,0.171875,0.2275390625,0.2880859375,0.26171875,0.2783203125,0.259765625,0.267578125,0.2880859375,0.2685546875,0.2822265625,0.2939453125,0.2265625
32,model_31,0.2696233785377358,0.2919921875,0.3017578125,0.296875,0.27734375,0.283203125,0.2646484375,0.26171875,0.2431640625,0.310546875,0.2744140625,0.25390625,0.2529296875,0.2734375,0.287109375,0.25,0.2255859375,0.271484375,0.23046875,0.291015625,0.2890625,0.2548828125,0.2763671875,0.291015625,0.2412109375,0.271484375,0.298828125,0.2802734375,0.2353515625,0.2998046875,0.291015625,0.2890625,0.27734375,0.2646484375,0.26953125,0.2626953125,0.30078125,0.2197265625,0.244140625,0.2783203125,0.2529296875,0.2421875,0.2666015625,0.234375,0.171875,0.232421875,0.2880859375,0.2607421875,0.2900390625,0.251953125,0.265625,0.291015625,0.2734375,0.283203125,0.2890625,0.2255859375
33,model_32,0.27015772405660377,0.2919921875,0.306640625,0.29296875,0.2763671875,0.2822265625,0.26953125,0.2646484375,0.2353515625,0.310546875,0.287109375,0.2548828125,0.251953125,0.2763671875,0.2900390625,0.2548828125,0.22265625,0.2734375,0.224609375,0.291015625,0.2880859375,0.2568359375,0.2802734375,0.291015625,0.236328125,0.2841796875,0.2978515625,0.2802734375,0.23828125,0.2939453125,0.2919921875,0.2919921875,0.28125,0.2607421875,0.271484375,0.263671875,0.298828125,0.201171875,0.244140625,0.2802734375,0.251953125,0.2451171875,0.265625,0.234375,0.171875,0.2294921875,0.28515625,0.26953125,0.29296875,0.2568359375,0.2646484375,0.2919921875,0.2734375,0.2822265625,0.2900390625,0.2294921875
34,model_33,0.26967865566037735,0.287109375,0.3056640625,0.29296875,0.2744140625,0.28515625,0.26953125,0.2626953125,0.2392578125,0.310546875,0.291015625,0.2451171875,0.2568359375,0.275390625,0.2900390625,0.25390625,0.2275390625,0.2685546875,0.2373046875,0.291015625,0.2939453125,0.2509765625,0.275390625,0.2900390625,0.2373046875,0.2861328125,0.298828125,0.2783203125,0.2353515625,0.2998046875,0.29296875,0.2919921875,0.2841796875,0.2587890625,0.26953125,0.2626953125,0.2919921875,0.20703125,0.23828125,0.2783203125,0.2509765625,0.2431640625,0.2587890625,0.234375,0.171875,0.2275390625,0.2880859375,0.2646484375,0.2900390625,0.251953125,0.2666015625,0.2919921875,0.271484375,0.283203125,0.287109375,0.2314453125
35,model_34,0.2692180129716981,0.2919921875,0.3076171875,0.29296875,0.275390625,0.271484375,0.2646484375,0.2607421875,0.236328125,0.310546875,0.291015625,0.25,0.2568359375,0.271484375,0.2880859375,0.248046875,0.2265625,0.2666015625,0.2314453125,0.291015625,0.291015625,0.251953125,0.2783203125,0.2890625,0.2392578125,0.2841796875,0.2978515625,0.2783203125,0.2294921875,0.2978515625,0.29296875,0.2900390625,0.28125,0.2646484375,0.2685546875,0.263671875,0.302734375,0.201171875,0.2421875,0.2744140625,0.25390625,0.240234375,0.26953125,0.234375,0.171875,0.2314453125,0.2880859375,0.26171875,0.2919921875,0.25,0.265625,0.29296875,0.26953125,0.283203125,0.2919921875,0.2265625
36,model_35,0.26919958726415094,0.291015625,0.3046875,0.291015625,0.2783203125,0.28125,0.2646484375,0.26171875,0.2373046875,0.310546875,0.2890625,0.2548828125,0.2578125,0.27734375,0.2880859375,0.2353515625,0.2255859375,0.2734375,0.23046875,0.291015625,0.2724609375,0.2529296875,0.2783203125,0.2919921875,0.240234375,0.283203125,0.2978515625,0.2783203125,0.232421875,0.2978515625,0.2939453125,0.291015625,0.2783203125,0.2666015625,0.265625,0.2578125,0.296875,0.2119140625,0.2392578125,0.279296875,0.25390625,0.244140625,0.263671875,0.234375,0.171875,0.2265625,0.28515625,0.271484375,0.2919921875,0.251953125,0.2626953125,0.2919921875,0.2724609375,0.2822265625,0.2919921875,0.2275390625
