,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
10,model_9,0.2631036931818182,0.2626953125,0.2548828125,0.28125,0.240234375,0.283203125,0.2861328125,0.23046875,0.263671875,0.234375,0.234375,0.2802734375,0.2490234375,0.265625,0.2802734375,0.275390625,0.21484375,0.2568359375,0.28515625,0.3037109375,0.220703125,0.2412109375,0.23828125,0.279296875,0.267578125,0.2939453125,0.3037109375,0.259765625,0.2041015625,0.2734375,0.2412109375,0.2890625,0.26171875,0.193359375,0.2763671875,0.2392578125,0.2890625,0.29296875,0.2255859375,0.2646484375,0.271484375,0.2783203125,0.2685546875,0.2626953125,0.1845703125,0.29296875,0.302734375,0.267578125,0.283203125,0.28125,0.2802734375,0.2666015625,0.2802734375,0.2734375,0.3037109375,0.2353515625
11,model_10,0.26422230113636364,0.2626953125,0.2587890625,0.2841796875,0.240234375,0.2783203125,0.2822265625,0.2099609375,0.259765625,0.2353515625,0.23828125,0.279296875,0.255859375,0.26171875,0.2822265625,0.2783203125,0.2138671875,0.259765625,0.28515625,0.3037109375,0.2158203125,0.2548828125,0.251953125,0.2822265625,0.271484375,0.2919921875,0.3046875,0.2705078125,0.2060546875,0.27734375,0.24609375,0.2919921875,0.2607421875,0.193359375,0.2744140625,0.24609375,0.2890625,0.2900390625,0.2373046875,0.2578125,0.267578125,0.28125,0.265625,0.2646484375,0.20703125,0.29296875,0.302734375,0.2568359375,0.28515625,0.2802734375,0.283203125,0.26171875,0.2890625,0.2666015625,0.306640625,0.2373046875
12,model_11,0.2655362215909091,0.2646484375,0.2548828125,0.28125,0.244140625,0.279296875,0.2841796875,0.228515625,0.26953125,0.2421875,0.23828125,0.28125,0.2568359375,0.2666015625,0.28515625,0.2763671875,0.22265625,0.26171875,0.2880859375,0.30078125,0.22265625,0.251953125,0.251953125,0.28125,0.2734375,0.2919921875,0.30078125,0.2646484375,0.2109375,0.2763671875,0.2451171875,0.2900390625,0.26171875,0.201171875,0.2783203125,0.2392578125,0.2890625,0.2919921875,0.244140625,0.265625,0.267578125,0.28125,0.2607421875,0.2646484375,0.203125,0.2958984375,0.298828125,0.26953125,0.283203125,0.2822265625,0.2802734375,0.26171875,0.2890625,0.2763671875,0.3037109375,0.2275390625
13,model_12,0.2657315340909091,0.2646484375,0.26171875,0.2861328125,0.2431640625,0.283203125,0.2822265625,0.2373046875,0.2685546875,0.2412109375,0.240234375,0.2822265625,0.2578125,0.265625,0.2861328125,0.2763671875,0.2236328125,0.2587890625,0.2880859375,0.3017578125,0.2060546875,0.251953125,0.244140625,0.2822265625,0.2734375,0.2939453125,0.302734375,0.2685546875,0.205078125,0.275390625,0.236328125,0.2900390625,0.2607421875,0.2001953125,0.275390625,0.2431640625,0.2841796875,0.29296875,0.2431640625,0.267578125,0.2724609375,0.28125,0.2666015625,0.2646484375,0.1953125,0.2939453125,0.302734375,0.271484375,0.28125,0.2822265625,0.28515625,0.263671875,0.287109375,0.2705078125,0.3076171875,0.2431640625
14,model_13,0.26692116477272726,0.2646484375,0.2578125,0.2822265625,0.240234375,0.283203125,0.2841796875,0.2392578125,0.2685546875,0.244140625,0.23828125,0.2802734375,0.2607421875,0.267578125,0.279296875,0.2763671875,0.224609375,0.2666015625,0.2841796875,0.3017578125,0.2275390625,0.2578125,0.2548828125,0.283203125,0.2734375,0.2939453125,0.298828125,0.271484375,0.2080078125,0.2783203125,0.2421875,0.2919921875,0.2578125,0.205078125,0.27734375,0.2421875,0.2900390625,0.29296875,0.244140625,0.265625,0.2685546875,0.2822265625,0.263671875,0.2626953125,0.2119140625,0.29296875,0.3017578125,0.2705078125,0.279296875,0.2822265625,0.2841796875,0.2685546875,0.2880859375,0.275390625,0.30859375,0.2392578125
15,model_14,0.2661931818181818,0.2646484375,0.2578125,0.2861328125,0.244140625,0.2822265625,0.2802734375,0.236328125,0.2646484375,0.2236328125,0.2353515625,0.279296875,0.259765625,0.265625,0.2763671875,0.2763671875,0.2216796875,0.2646484375,0.2880859375,0.298828125,0.224609375,0.259765625,0.2451171875,0.2822265625,0.2734375,0.291015625,0.3046875,0.2685546875,0.2060546875,0.27734375,0.2470703125,0.291015625,0.2626953125,0.203125,0.27734375,0.2451171875,0.294921875,0.291015625,0.240234375,0.26953125,0.26953125,0.27734375,0.26953125,0.265625,0.2060546875,0.2939453125,0.3017578125,0.26953125,0.28125,0.2822265625,0.283203125,0.267578125,0.2890625,0.26953125,0.3095703125,0.244140625
16,model_15,0.2665305397727273,0.2646484375,0.2587890625,0.27734375,0.2392578125,0.2841796875,0.2822265625,0.23828125,0.265625,0.251953125,0.2412109375,0.2822265625,0.26171875,0.267578125,0.2880859375,0.2744140625,0.216796875,0.265625,0.2890625,0.3017578125,0.220703125,0.25390625,0.255859375,0.283203125,0.2734375,0.291015625,0.3046875,0.265625,0.2080078125,0.2763671875,0.2431640625,0.29296875,0.2568359375,0.1962890625,0.27734375,0.2412109375,0.291015625,0.291015625,0.2373046875,0.271484375,0.2734375,0.28125,0.2646484375,0.2529296875,0.2138671875,0.294921875,0.3037109375,0.2724609375,0.2802734375,0.2802734375,0.28515625,0.2666015625,0.291015625,0.2685546875,0.3076171875,0.240234375
17,model_16,0.26743607954545456,0.2646484375,0.2568359375,0.28515625,0.248046875,0.2841796875,0.283203125,0.240234375,0.2646484375,0.23828125,0.23828125,0.2783203125,0.26171875,0.2666015625,0.2841796875,0.275390625,0.220703125,0.265625,0.2890625,0.2998046875,0.2197265625,0.2568359375,0.2607421875,0.2841796875,0.2705078125,0.29296875,0.3056640625,0.2724609375,0.205078125,0.2744140625,0.24609375,0.2900390625,0.259765625,0.2109375,0.275390625,0.2421875,0.2919921875,0.2919921875,0.2490234375,0.2685546875,0.2724609375,0.2734375,0.26953125,0.259765625,0.220703125,0.294921875,0.3017578125,0.271484375,0.28125,0.2822265625,0.283203125,0.2666015625,0.291015625,0.271484375,0.30859375,0.2470703125
18,model_17,0.2675426136363636,0.267578125,0.2529296875,0.287109375,0.248046875,0.28125,0.2841796875,0.23828125,0.2646484375,0.2509765625,0.2373046875,0.28515625,0.265625,0.2685546875,0.2705078125,0.2763671875,0.224609375,0.263671875,0.2880859375,0.3017578125,0.2294921875,0.2646484375,0.2578125,0.2841796875,0.2724609375,0.2890625,0.3037109375,0.271484375,0.2119140625,0.27734375,0.2421875,0.2919921875,0.2587890625,0.2099609375,0.279296875,0.2412109375,0.2900390625,0.28515625,0.2421875,0.2705078125,0.2724609375,0.279296875,0.2666015625,0.26171875,0.2158203125,0.2939453125,0.3046875,0.2724609375,0.2822265625,0.2802734375,0.283203125,0.2666015625,0.2900390625,0.2685546875,0.3037109375,0.2431640625
19,model_18,0.26732954545454546,0.2685546875,0.25390625,0.28515625,0.240234375,0.283203125,0.28125,0.2353515625,0.2626953125,0.2529296875,0.2392578125,0.283203125,0.26171875,0.2666015625,0.283203125,0.2763671875,0.2255859375,0.2646484375,0.287109375,0.3037109375,0.228515625,0.2607421875,0.2578125,0.2802734375,0.2724609375,0.2939453125,0.306640625,0.2705078125,0.2060546875,0.2744140625,0.2392578125,0.29296875,0.263671875,0.2021484375,0.279296875,0.240234375,0.29296875,0.28515625,0.24609375,0.2705078125,0.2724609375,0.275390625,0.2705078125,0.259765625,0.2197265625,0.2939453125,0.296875,0.271484375,0.283203125,0.2822265625,0.2802734375,0.265625,0.2900390625,0.271484375,0.3056640625,0.24609375
20,model_19,0.26860795454545455,0.267578125,0.2578125,0.283203125,0.2451171875,0.2822265625,0.283203125,0.2421875,0.267578125,0.2529296875,0.23828125,0.2822265625,0.2646484375,0.2685546875,0.28125,0.2763671875,0.2314453125,0.2666015625,0.2890625,0.302734375,0.23828125,0.263671875,0.263671875,0.2822265625,0.271484375,0.2939453125,0.3037109375,0.26953125,0.205078125,0.2763671875,0.248046875,0.291015625,0.259765625,0.212890625,0.27734375,0.2451171875,0.29296875,0.287109375,0.2421875,0.2724609375,0.2734375,0.2802734375,0.267578125,0.2587890625,0.212890625,0.2958984375,0.3017578125,0.2685546875,0.28515625,0.2822265625,0.283203125,0.265625,0.2900390625,0.271484375,0.3076171875,0.2490234375
21,model_20,0.2676846590909091,0.265625,0.26171875,0.2822265625,0.248046875,0.283203125,0.283203125,0.2421875,0.2626953125,0.25,0.23828125,0.28125,0.2646484375,0.265625,0.28515625,0.2724609375,0.2275390625,0.259765625,0.28515625,0.298828125,0.2314453125,0.2626953125,0.251953125,0.2822265625,0.2734375,0.29296875,0.3017578125,0.2724609375,0.20703125,0.2734375,0.2431640625,0.2919921875,0.2666015625,0.2099609375,0.27734375,0.2421875,0.291015625,0.291015625,0.251953125,0.267578125,0.2705078125,0.2763671875,0.2666015625,0.2646484375,0.208984375,0.294921875,0.298828125,0.271484375,0.279296875,0.28125,0.283203125,0.265625,0.2900390625,0.2724609375,0.306640625,0.251953125
22,model_21,0.2681640625,0.265625,0.255859375,0.28515625,0.2451171875,0.28515625,0.2841796875,0.2412109375,0.259765625,0.228515625,0.2392578125,0.2802734375,0.259765625,0.267578125,0.2724609375,0.2763671875,0.23046875,0.2705078125,0.2890625,0.3037109375,0.228515625,0.2626953125,0.26171875,0.28515625,0.2744140625,0.2939453125,0.3046875,0.2685546875,0.2119140625,0.2763671875,0.2431640625,0.29296875,0.259765625,0.2099609375,0.27734375,0.24609375,0.2919921875,0.2919921875,0.2509765625,0.2705078125,0.2744140625,0.27734375,0.26953125,0.263671875,0.220703125,0.2939453125,0.2998046875,0.271484375,0.2822265625,0.2822265625,0.283203125,0.26953125,0.2919921875,0.2724609375,0.306640625,0.2470703125
23,model_22,0.26839488636363634,0.267578125,0.259765625,0.283203125,0.244140625,0.2802734375,0.28515625,0.240234375,0.2626953125,0.255859375,0.2333984375,0.2822265625,0.2646484375,0.2685546875,0.279296875,0.27734375,0.232421875,0.26953125,0.2890625,0.302734375,0.2314453125,0.259765625,0.2607421875,0.28515625,0.271484375,0.2890625,0.2919921875,0.2685546875,0.205078125,0.2763671875,0.24609375,0.291015625,0.26953125,0.2138671875,0.2783203125,0.24609375,0.2919921875,0.2900390625,0.24609375,0.26953125,0.271484375,0.2802734375,0.2705078125,0.2626953125,0.2080078125,0.2958984375,0.302734375,0.2734375,0.28515625,0.28125,0.279296875,0.2666015625,0.291015625,0.2744140625,0.3076171875,0.2509765625
24,model_23,0.26883877840909093,0.2666015625,0.26171875,0.2861328125,0.240234375,0.2802734375,0.2861328125,0.2431640625,0.2646484375,0.236328125,0.2431640625,0.28125,0.265625,0.2666015625,0.279296875,0.2763671875,0.234375,0.2626953125,0.2890625,0.3037109375,0.2294921875,0.26171875,0.26171875,0.2822265625,0.2724609375,0.29296875,0.306640625,0.2685546875,0.212890625,0.275390625,0.2490234375,0.2939453125,0.2685546875,0.212890625,0.2744140625,0.25,0.2939453125,0.29296875,0.2451171875,0.26953125,0.2705078125,0.2822265625,0.26953125,0.263671875,0.22265625,0.2939453125,0.2978515625,0.2705078125,0.283203125,0.275390625,0.28125,0.2685546875,0.2900390625,0.2744140625,0.302734375,0.2578125
25,model_24,0.26830610795454546,0.267578125,0.2607421875,0.279296875,0.2490234375,0.28515625,0.2822265625,0.2451171875,0.2646484375,0.2529296875,0.236328125,0.2802734375,0.2666015625,0.2646484375,0.28515625,0.2744140625,0.23046875,0.2646484375,0.287109375,0.3017578125,0.2255859375,0.259765625,0.2587890625,0.2841796875,0.2705078125,0.29296875,0.3056640625,0.271484375,0.2021484375,0.2763671875,0.24609375,0.2939453125,0.2587890625,0.2099609375,0.275390625,0.2451171875,0.2919921875,0.291015625,0.2431640625,0.2724609375,0.2763671875,0.28125,0.2666015625,0.2607421875,0.2197265625,0.2919921875,0.302734375,0.26953125,0.283203125,0.283203125,0.283203125,0.2685546875,0.287109375,0.271484375,0.306640625,0.2509765625
26,model_25,0.26841264204545456,0.2646484375,0.25390625,0.2861328125,0.240234375,0.28515625,0.2822265625,0.244140625,0.2666015625,0.2333984375,0.2392578125,0.2802734375,0.267578125,0.267578125,0.2841796875,0.275390625,0.2216796875,0.2685546875,0.2880859375,0.3017578125,0.23046875,0.2626953125,0.2587890625,0.283203125,0.2734375,0.29296875,0.3056640625,0.2685546875,0.2138671875,0.275390625,0.2431640625,0.2939453125,0.265625,0.2138671875,0.2783203125,0.2412109375,0.2890625,0.291015625,0.2470703125,0.2734375,0.275390625,0.28125,0.267578125,0.2607421875,0.2197265625,0.294921875,0.3017578125,0.2705078125,0.2802734375,0.2822265625,0.283203125,0.26953125,0.2900390625,0.2666015625,0.3095703125,0.2568359375
27,model_26,0.26803977272727275,0.2666015625,0.255859375,0.283203125,0.248046875,0.28125,0.2822265625,0.23046875,0.2666015625,0.248046875,0.2333984375,0.283203125,0.2685546875,0.267578125,0.2822265625,0.2763671875,0.228515625,0.2666015625,0.2890625,0.30078125,0.2294921875,0.2646484375,0.259765625,0.2841796875,0.2734375,0.2890625,0.3046875,0.2705078125,0.2001953125,0.2763671875,0.2421875,0.2919921875,0.259765625,0.20703125,0.2783203125,0.248046875,0.29296875,0.29296875,0.25390625,0.26953125,0.2744140625,0.2783203125,0.267578125,0.26171875,0.2109375,0.2939453125,0.3017578125,0.2705078125,0.28125,0.283203125,0.2802734375,0.26953125,0.2880859375,0.2744140625,0.30859375,0.25
28,model_27,0.26773792613636366,0.265625,0.2509765625,0.2861328125,0.244140625,0.28515625,0.28515625,0.2431640625,0.2646484375,0.240234375,0.2412109375,0.2822265625,0.265625,0.26171875,0.283203125,0.275390625,0.2314453125,0.2666015625,0.2890625,0.291015625,0.2294921875,0.259765625,0.2568359375,0.28125,0.2724609375,0.291015625,0.3056640625,0.263671875,0.2041015625,0.2763671875,0.24609375,0.2919921875,0.265625,0.2080078125,0.275390625,0.2529296875,0.29296875,0.2919921875,0.2421875,0.271484375,0.2744140625,0.28125,0.267578125,0.2587890625,0.208984375,0.29296875,0.30078125,0.2685546875,0.28515625,0.28125,0.2783203125,0.26953125,0.2900390625,0.2705078125,0.30859375,0.2568359375
29,model_28,0.26924715909090907,0.2666015625,0.263671875,0.28515625,0.2431640625,0.283203125,0.2841796875,0.24609375,0.265625,0.2490234375,0.2373046875,0.2822265625,0.26953125,0.265625,0.2802734375,0.275390625,0.2314453125,0.2666015625,0.2890625,0.3017578125,0.232421875,0.263671875,0.259765625,0.283203125,0.2734375,0.294921875,0.306640625,0.26953125,0.2138671875,0.27734375,0.2431640625,0.291015625,0.2685546875,0.20703125,0.2734375,0.25,0.29296875,0.29296875,0.251953125,0.2705078125,0.275390625,0.28125,0.2666015625,0.2626953125,0.2109375,0.29296875,0.3017578125,0.26953125,0.28515625,0.28125,0.283203125,0.26953125,0.2900390625,0.2724609375,0.3076171875,0.255859375
30,model_29,0.26834161931818185,0.267578125,0.2626953125,0.2841796875,0.240234375,0.27734375,0.2822265625,0.2451171875,0.263671875,0.2451171875,0.2373046875,0.2802734375,0.2685546875,0.2646484375,0.287109375,0.275390625,0.2138671875,0.263671875,0.2890625,0.3017578125,0.2255859375,0.265625,0.26171875,0.2841796875,0.2734375,0.29296875,0.306640625,0.26953125,0.2080078125,0.27734375,0.2431640625,0.291015625,0.265625,0.2060546875,0.2783203125,0.2490234375,0.291015625,0.2919921875,0.2490234375,0.2705078125,0.2734375,0.2783203125,0.265625,0.2587890625,0.2197265625,0.2958984375,0.2998046875,0.2685546875,0.2841796875,0.2822265625,0.28125,0.26953125,0.291015625,0.2724609375,0.3076171875,0.259765625
31,model_30,0.2686257102272727,0.2607421875,0.2578125,0.2861328125,0.2431640625,0.283203125,0.28125,0.2421875,0.2626953125,0.244140625,0.240234375,0.28125,0.267578125,0.267578125,0.2861328125,0.2744140625,0.2265625,0.2666015625,0.2890625,0.3037109375,0.2255859375,0.265625,0.25390625,0.2822265625,0.2734375,0.2958984375,0.306640625,0.2705078125,0.2080078125,0.27734375,0.240234375,0.291015625,0.271484375,0.2177734375,0.2783203125,0.248046875,0.29296875,0.29296875,0.244140625,0.2724609375,0.2626953125,0.275390625,0.2666015625,0.263671875,0.220703125,0.298828125,0.3037109375,0.2705078125,0.2822265625,0.283203125,0.28515625,0.26953125,0.2890625,0.271484375,0.306640625,0.251953125
32,model_31,0.2679509943181818,0.267578125,0.2578125,0.2861328125,0.2431640625,0.283203125,0.2802734375,0.2451171875,0.2646484375,0.2548828125,0.2275390625,0.28125,0.2685546875,0.267578125,0.2861328125,0.275390625,0.2314453125,0.265625,0.2890625,0.302734375,0.2275390625,0.2587890625,0.263671875,0.28515625,0.2734375,0.2919921875,0.306640625,0.26953125,0.2041015625,0.2763671875,0.24609375,0.2919921875,0.2568359375,0.205078125,0.27734375,0.2431640625,0.2890625,0.2919921875,0.24609375,0.2685546875,0.2734375,0.27734375,0.265625,0.26171875,0.2138671875,0.2919921875,0.30078125,0.267578125,0.279296875,0.27734375,0.283203125,0.26953125,0.2900390625,0.271484375,0.3037109375,0.2587890625
33,model_32,0.2691228693181818,0.26953125,0.2607421875,0.2841796875,0.2470703125,0.2841796875,0.283203125,0.2451171875,0.267578125,0.2373046875,0.2314453125,0.28515625,0.26953125,0.263671875,0.2841796875,0.2763671875,0.2265625,0.26953125,0.2890625,0.3037109375,0.2265625,0.265625,0.26171875,0.283203125,0.2734375,0.2958984375,0.306640625,0.26953125,0.2099609375,0.2763671875,0.24609375,0.2900390625,0.2685546875,0.2138671875,0.2783203125,0.2470703125,0.2900390625,0.2900390625,0.251953125,0.2685546875,0.2724609375,0.2802734375,0.2666015625,0.263671875,0.216796875,0.29296875,0.3046875,0.2685546875,0.2841796875,0.283203125,0.2802734375,0.26953125,0.28515625,0.2685546875,0.306640625,0.2666015625
34,model_33,0.2689453125,0.2685546875,0.2626953125,0.2861328125,0.2451171875,0.2822265625,0.2822265625,0.240234375,0.2685546875,0.2490234375,0.234375,0.283203125,0.2646484375,0.2646484375,0.28125,0.2744140625,0.236328125,0.2666015625,0.2890625,0.3046875,0.2275390625,0.263671875,0.2607421875,0.2822265625,0.2734375,0.294921875,0.306640625,0.2705078125,0.208984375,0.2763671875,0.2470703125,0.2919921875,0.2685546875,0.2080078125,0.2783203125,0.2470703125,0.287109375,0.29296875,0.2451171875,0.2705078125,0.2734375,0.2822265625,0.267578125,0.265625,0.2177734375,0.2919921875,0.2978515625,0.2705078125,0.283203125,0.28125,0.2822265625,0.26953125,0.2900390625,0.2705078125,0.3056640625,0.2568359375
35,model_34,0.26834161931818185,0.2685546875,0.2626953125,0.2861328125,0.2412109375,0.2822265625,0.283203125,0.240234375,0.2607421875,0.248046875,0.23828125,0.2802734375,0.263671875,0.2607421875,0.2841796875,0.275390625,0.2080078125,0.2646484375,0.2890625,0.302734375,0.2294921875,0.2607421875,0.2607421875,0.2822265625,0.2734375,0.29296875,0.306640625,0.2705078125,0.2080078125,0.2763671875,0.244140625,0.2919921875,0.265625,0.2177734375,0.2783203125,0.2509765625,0.29296875,0.29296875,0.244140625,0.2734375,0.275390625,0.2783203125,0.2705078125,0.2607421875,0.22265625,0.2900390625,0.2900390625,0.26953125,0.28125,0.283203125,0.2822265625,0.26953125,0.291015625,0.271484375,0.310546875,0.2587890625
36,model_35,0.2686434659090909,0.2685546875,0.2509765625,0.2861328125,0.244140625,0.28125,0.283203125,0.244140625,0.2666015625,0.2451171875,0.2431640625,0.279296875,0.265625,0.26171875,0.287109375,0.2763671875,0.23046875,0.2666015625,0.2890625,0.3017578125,0.2236328125,0.263671875,0.265625,0.2822265625,0.2734375,0.294921875,0.306640625,0.2705078125,0.21484375,0.2763671875,0.244140625,0.2900390625,0.26953125,0.2099609375,0.27734375,0.2470703125,0.294921875,0.29296875,0.2431640625,0.265625,0.271484375,0.2783203125,0.2666015625,0.2587890625,0.21484375,0.294921875,0.302734375,0.2685546875,0.28125,0.2841796875,0.28125,0.26953125,0.2919921875,0.26953125,0.3076171875,0.255859375
