,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
10,model_9,0.2063387784090909,0.21875,0.146484375,0.1064453125,0.1123046875,0.2451171875,0.1005859375,0.18359375,0.275390625,0.1982421875,0.1640625,0.1455078125,0.220703125,0.095703125,0.2392578125,0.1005859375,0.1162109375,0.2431640625,0.177734375,0.283203125,0.2001953125,0.2666015625,0.1806640625,0.2783203125,0.2529296875,0.345703125,0.3173828125,0.169921875,0.1982421875,0.2509765625,0.1865234375,0.27734375,0.2470703125,0.267578125,0.173828125,0.2109375,0.265625,0.1884765625,0.2734375,0.2041015625,0.1708984375,0.1923828125,0.189453125,0.1982421875,0.2939453125,0.1630859375,0.2822265625,0.228515625,0.0966796875,0.267578125,0.1845703125,0.19921875,0.2470703125,0.1591796875,0.1533203125,0.193359375
11,model_10,0.20337357954545454,0.1357421875,0.216796875,0.1630859375,0.0966796875,0.228515625,0.279296875,0.255859375,0.0966796875,0.1435546875,0.1572265625,0.1708984375,0.22265625,0.0869140625,0.185546875,0.2060546875,0.09375,0.205078125,0.1787109375,0.0859375,0.234375,0.1923828125,0.23046875,0.2958984375,0.2548828125,0.3310546875,0.126953125,0.166015625,0.2646484375,0.2216796875,0.185546875,0.2724609375,0.2578125,0.271484375,0.25390625,0.2470703125,0.3232421875,0.2109375,0.2646484375,0.2177734375,0.169921875,0.201171875,0.30078125,0.3212890625,0.201171875,0.166015625,0.2646484375,0.15625,0.115234375,0.09765625,0.2236328125,0.1611328125,0.2353515625,0.1669921875,0.1650390625,0.20703125
12,model_11,0.21676136363636364,0.21484375,0.2353515625,0.171875,0.1123046875,0.10546875,0.2822265625,0.26171875,0.2041015625,0.3525390625,0.2197265625,0.16796875,0.22265625,0.0869140625,0.1630859375,0.201171875,0.1103515625,0.205078125,0.220703125,0.296875,0.201171875,0.287109375,0.2392578125,0.0908203125,0.2470703125,0.3662109375,0.29296875,0.171875,0.1904296875,0.111328125,0.185546875,0.265625,0.2451171875,0.23046875,0.255859375,0.15625,0.2978515625,0.1865234375,0.2861328125,0.19140625,0.16015625,0.2353515625,0.26171875,0.1884765625,0.169921875,0.1640625,0.29296875,0.240234375,0.1982421875,0.2548828125,0.23046875,0.2685546875,0.2734375,0.2373046875,0.1337890625,0.2783203125
13,model_12,0.2118963068181818,0.2255859375,0.2333984375,0.1640625,0.0966796875,0.255859375,0.185546875,0.1865234375,0.1982421875,0.2255859375,0.1611328125,0.166015625,0.2255859375,0.0869140625,0.162109375,0.232421875,0.0966796875,0.2626953125,0.2216796875,0.263671875,0.296875,0.2119140625,0.1748046875,0.2373046875,0.248046875,0.3583984375,0.1748046875,0.1708984375,0.0986328125,0.0947265625,0.1875,0.2685546875,0.1376953125,0.2705078125,0.2529296875,0.1943359375,0.326171875,0.2138671875,0.1845703125,0.28125,0.1767578125,0.26171875,0.3203125,0.220703125,0.2216796875,0.166015625,0.2646484375,0.2314453125,0.2216796875,0.2685546875,0.1845703125,0.146484375,0.248046875,0.2216796875,0.2119140625,0.25390625
14,model_13,0.2213068181818182,0.15625,0.2265625,0.0693359375,0.1123046875,0.255859375,0.17578125,0.1826171875,0.28125,0.197265625,0.1533203125,0.16796875,0.2392578125,0.0888671875,0.224609375,0.234375,0.1181640625,0.2265625,0.1962890625,0.1083984375,0.2314453125,0.2890625,0.25390625,0.21484375,0.251953125,0.3662109375,0.1044921875,0.169921875,0.171875,0.2255859375,0.1884765625,0.2822265625,0.2509765625,0.1884765625,0.1826171875,0.1943359375,0.3115234375,0.388671875,0.2890625,0.255859375,0.21484375,0.2470703125,0.2666015625,0.2236328125,0.2001953125,0.1630859375,0.294921875,0.310546875,0.20703125,0.2705078125,0.27734375,0.28125,0.2568359375,0.2646484375,0.2880859375,0.1787109375
15,model_14,0.21585582386363636,0.22265625,0.240234375,0.15625,0.1904296875,0.25390625,0.2802734375,0.2578125,0.0966796875,0.32421875,0.1591796875,0.1640625,0.220703125,0.0986328125,0.22265625,0.1767578125,0.080078125,0.2626953125,0.224609375,0.0908203125,0.2998046875,0.2138671875,0.1728515625,0.2919921875,0.2470703125,0.369140625,0.09375,0.1708984375,0.169921875,0.15625,0.2626953125,0.1435546875,0.1708984375,0.2666015625,0.2578125,0.1201171875,0.33203125,0.2392578125,0.310546875,0.1943359375,0.1943359375,0.181640625,0.3515625,0.224609375,0.2802734375,0.1640625,0.2685546875,0.2392578125,0.1884765625,0.28515625,0.2451171875,0.1572265625,0.279296875,0.2197265625,0.169921875,0.216796875
16,model_15,0.2382634943181818,0.2265625,0.236328125,0.1513671875,0.15234375,0.2529296875,0.2802734375,0.25,0.2685546875,0.234375,0.22265625,0.16796875,0.24609375,0.16796875,0.26171875,0.244140625,0.0869140625,0.2880859375,0.203125,0.19140625,0.2353515625,0.3095703125,0.296875,0.16796875,0.25390625,0.3720703125,0.134765625,0.1708984375,0.15625,0.2177734375,0.1875,0.2744140625,0.220703125,0.1923828125,0.1826171875,0.1953125,0.3115234375,0.33203125,0.30078125,0.2333984375,0.1865234375,0.2470703125,0.298828125,0.373046875,0.2109375,0.1767578125,0.314453125,0.3173828125,0.2744140625,0.2724609375,0.26171875,0.1787109375,0.2978515625,0.2705078125,0.2900390625,0.2548828125
17,model_16,0.24293323863636362,0.2216796875,0.23828125,0.1689453125,0.169921875,0.2548828125,0.2744140625,0.263671875,0.2666015625,0.2412109375,0.2177734375,0.16796875,0.2119140625,0.173828125,0.2900390625,0.275390625,0.2861328125,0.259765625,0.208984375,0.3095703125,0.302734375,0.20703125,0.2255859375,0.2490234375,0.2333984375,0.3818359375,0.15234375,0.1689453125,0.16796875,0.2705078125,0.23046875,0.26953125,0.30078125,0.26953125,0.3046875,0.2109375,0.3271484375,0.1259765625,0.2978515625,0.1943359375,0.1669921875,0.2216796875,0.3583984375,0.2265625,0.2783203125,0.2333984375,0.2919921875,0.2841796875,0.1787109375,0.2646484375,0.2646484375,0.140625,0.2548828125,0.291015625,0.2470703125,0.2666015625
18,model_17,0.24176136363636364,0.267578125,0.23828125,0.166015625,0.1650390625,0.255859375,0.2822265625,0.2607421875,0.2744140625,0.2412109375,0.2509765625,0.169921875,0.2900390625,0.0869140625,0.25390625,0.2978515625,0.115234375,0.2958984375,0.16015625,0.197265625,0.3173828125,0.2900390625,0.2724609375,0.2412109375,0.2490234375,0.3779296875,0.12109375,0.173828125,0.2646484375,0.21484375,0.27734375,0.2744140625,0.2080078125,0.1962890625,0.2607421875,0.2177734375,0.2890625,0.15625,0.294921875,0.1953125,0.3515625,0.2421875,0.3583984375,0.234375,0.255859375,0.2314453125,0.3017578125,0.2607421875,0.1630859375,0.2705078125,0.2431640625,0.2333984375,0.24609375,0.2607421875,0.2353515625,0.24609375
19,model_18,0.23469460227272726,0.224609375,0.2392578125,0.1806640625,0.19140625,0.2548828125,0.1005859375,0.26171875,0.283203125,0.2265625,0.3369140625,0.1748046875,0.232421875,0.0869140625,0.2841796875,0.2060546875,0.080078125,0.259765625,0.1904296875,0.3115234375,0.3017578125,0.1904296875,0.2265625,0.1484375,0.2060546875,0.380859375,0.2451171875,0.263671875,0.177734375,0.2490234375,0.1923828125,0.2783203125,0.28125,0.2119140625,0.2626953125,0.1953125,0.3115234375,0.1181640625,0.3076171875,0.23046875,0.1689453125,0.271484375,0.3671875,0.259765625,0.373046875,0.1328125,0.30078125,0.31640625,0.216796875,0.2958984375,0.236328125,0.1669921875,0.2646484375,0.2392578125,0.171875,0.220703125
20,model_19,0.253125,0.3232421875,0.240234375,0.1748046875,0.2890625,0.2548828125,0.2822265625,0.259765625,0.2841796875,0.224609375,0.2890625,0.1630859375,0.31640625,0.3271484375,0.2626953125,0.287109375,0.0810546875,0.3095703125,0.2138671875,0.169921875,0.31640625,0.3193359375,0.1865234375,0.2861328125,0.24609375,0.3759765625,0.21484375,0.1845703125,0.25,0.2216796875,0.2431640625,0.2783203125,0.220703125,0.201171875,0.1826171875,0.224609375,0.283203125,0.318359375,0.3017578125,0.2197265625,0.203125,0.2705078125,0.2646484375,0.2421875,0.2001953125,0.23046875,0.302734375,0.333984375,0.263671875,0.2685546875,0.265625,0.2568359375,0.291015625,0.2626953125,0.181640625,0.255859375
21,model_20,0.25573508522727273,0.3095703125,0.2412109375,0.251953125,0.265625,0.2587890625,0.271484375,0.2626953125,0.2861328125,0.2470703125,0.2578125,0.1748046875,0.2470703125,0.193359375,0.265625,0.296875,0.173828125,0.234375,0.18359375,0.34375,0.3359375,0.224609375,0.240234375,0.25390625,0.21875,0.2978515625,0.1240234375,0.2783203125,0.2490234375,0.2880859375,0.3046875,0.162109375,0.2197265625,0.2060546875,0.2587890625,0.2109375,0.265625,0.2568359375,0.2978515625,0.1953125,0.29296875,0.2724609375,0.3828125,0.3173828125,0.279296875,0.310546875,0.30078125,0.3427734375,0.2177734375,0.2734375,0.267578125,0.1357421875,0.3251953125,0.3134765625,0.1044921875,0.2744140625
22,model_21,0.2591619318181818,0.3203125,0.251953125,0.21875,0.271484375,0.2919921875,0.279296875,0.265625,0.2880859375,0.2431640625,0.2734375,0.1708984375,0.2333984375,0.35546875,0.2919921875,0.3125,0.1083984375,0.2890625,0.205078125,0.251953125,0.2216796875,0.291015625,0.2734375,0.2255859375,0.3447265625,0.37109375,0.2314453125,0.271484375,0.2490234375,0.2958984375,0.234375,0.267578125,0.3037109375,0.1923828125,0.26171875,0.2197265625,0.2509765625,0.166015625,0.3173828125,0.244140625,0.232421875,0.2734375,0.26171875,0.23046875,0.1943359375,0.232421875,0.314453125,0.3017578125,0.287109375,0.291015625,0.2587890625,0.1728515625,0.2939453125,0.2666015625,0.22265625,0.263671875
23,model_22,0.2544921875,0.326171875,0.244140625,0.1943359375,0.267578125,0.265625,0.234375,0.2587890625,0.28515625,0.2451171875,0.37109375,0.1689453125,0.2431640625,0.20703125,0.3251953125,0.2734375,0.080078125,0.162109375,0.203125,0.3125,0.30078125,0.1328125,0.2333984375,0.1904296875,0.2255859375,0.3857421875,0.22265625,0.287109375,0.2431640625,0.2470703125,0.3798828125,0.2724609375,0.23046875,0.197265625,0.26171875,0.1962890625,0.306640625,0.1416015625,0.29296875,0.1953125,0.287109375,0.2705078125,0.3720703125,0.2177734375,0.3330078125,0.291015625,0.314453125,0.3349609375,0.287109375,0.302734375,0.263671875,0.140625,0.30078125,0.333984375,0.185546875,0.150390625
24,model_23,0.26429332386363635,0.326171875,0.2666015625,0.1962890625,0.302734375,0.29296875,0.2822265625,0.2626953125,0.2890625,0.2451171875,0.34765625,0.166015625,0.2333984375,0.333984375,0.2734375,0.2900390625,0.33203125,0.203125,0.2119140625,0.1591796875,0.3046875,0.306640625,0.2734375,0.1201171875,0.255859375,0.3798828125,0.197265625,0.24609375,0.234375,0.306640625,0.3505859375,0.2744140625,0.2861328125,0.2080078125,0.185546875,0.2275390625,0.2626953125,0.2998046875,0.330078125,0.1953125,0.220703125,0.26953125,0.4287109375,0.189453125,0.28125,0.32421875,0.3125,0.3388671875,0.265625,0.2763671875,0.29296875,0.1748046875,0.1953125,0.3154296875,0.1279296875,0.2626953125
25,model_24,0.25324928977272726,0.3310546875,0.2529296875,0.1845703125,0.275390625,0.29296875,0.2685546875,0.2646484375,0.2841796875,0.2451171875,0.37890625,0.1669921875,0.2587890625,0.0947265625,0.27734375,0.2197265625,0.1689453125,0.2216796875,0.1611328125,0.306640625,0.322265625,0.2802734375,0.2470703125,0.263671875,0.2275390625,0.375,0.1787109375,0.29296875,0.2470703125,0.23046875,0.388671875,0.2734375,0.2451171875,0.189453125,0.2626953125,0.19921875,0.296875,0.1376953125,0.3115234375,0.1953125,0.220703125,0.2080078125,0.1904296875,0.1220703125,0.2041015625,0.310546875,0.3076171875,0.3369140625,0.2421875,0.2734375,0.2802734375,0.1591796875,0.3212890625,0.3408203125,0.2353515625,0.3564453125
26,model_25,0.26624644886363635,0.32421875,0.2607421875,0.2451171875,0.3095703125,0.302734375,0.283203125,0.2705078125,0.2978515625,0.275390625,0.3837890625,0.1650390625,0.2392578125,0.1728515625,0.28515625,0.3330078125,0.2001953125,0.1904296875,0.1923828125,0.28125,0.3095703125,0.3232421875,0.271484375,0.154296875,0.296875,0.3818359375,0.236328125,0.3486328125,0.22265625,0.251953125,0.3408203125,0.267578125,0.275390625,0.19921875,0.2607421875,0.21875,0.2529296875,0.169921875,0.3076171875,0.228515625,0.2177734375,0.271484375,0.4169921875,0.2099609375,0.3271484375,0.328125,0.291015625,0.3291015625,0.2666015625,0.2802734375,0.2060546875,0.17578125,0.22265625,0.3515625,0.1533203125,0.2646484375
27,model_26,0.25298295454545455,0.3212890625,0.267578125,0.1953125,0.2822265625,0.3095703125,0.2724609375,0.2666015625,0.2919921875,0.244140625,0.259765625,0.1806640625,0.2626953125,0.2275390625,0.2802734375,0.27734375,0.1103515625,0.1728515625,0.1982421875,0.1494140625,0.3349609375,0.3115234375,0.232421875,0.169921875,0.2265625,0.376953125,0.267578125,0.3212890625,0.240234375,0.2294921875,0.259765625,0.2734375,0.212890625,0.1904296875,0.26171875,0.1953125,0.306640625,0.2578125,0.3212890625,0.21484375,0.2578125,0.2431640625,0.423828125,0.15234375,0.2216796875,0.298828125,0.3125,0.3388671875,0.240234375,0.2861328125,0.19140625,0.1650390625,0.3134765625,0.2578125,0.1845703125,0.2509765625
28,model_27,0.25111860795454544,0.234375,0.2900390625,0.1982421875,0.287109375,0.2890625,0.28515625,0.2587890625,0.2900390625,0.2451171875,0.359375,0.162109375,0.2373046875,0.1796875,0.265625,0.287109375,0.14453125,0.19921875,0.197265625,0.13671875,0.3203125,0.3291015625,0.2734375,0.201171875,0.296875,0.3701171875,0.234375,0.322265625,0.2373046875,0.31640625,0.416015625,0.2734375,0.2939453125,0.220703125,0.26171875,0.2265625,0.2490234375,0.1689453125,0.3017578125,0.1962890625,0.21875,0.26953125,0.2578125,0.125,0.1982421875,0.3046875,0.306640625,0.3330078125,0.205078125,0.2783203125,0.271484375,0.17578125,0.189453125,0.265625,0.158203125,0.197265625
29,model_28,0.262890625,0.3271484375,0.2734375,0.2275390625,0.263671875,0.298828125,0.275390625,0.2783203125,0.2958984375,0.2451171875,0.3955078125,0.17578125,0.2685546875,0.138671875,0.3486328125,0.2529296875,0.1484375,0.185546875,0.1689453125,0.302734375,0.3359375,0.3037109375,0.3427734375,0.1376953125,0.2158203125,0.375,0.1904296875,0.3134765625,0.1943359375,0.3193359375,0.38671875,0.2744140625,0.236328125,0.216796875,0.28125,0.1953125,0.2841796875,0.2666015625,0.3125,0.1953125,0.220703125,0.2734375,0.4111328125,0.146484375,0.2021484375,0.3203125,0.3017578125,0.3291015625,0.2607421875,0.2783203125,0.279296875,0.1650390625,0.3017578125,0.3740234375,0.169921875,0.17578125
30,model_29,0.26511008522727275,0.3310546875,0.3046875,0.197265625,0.279296875,0.2998046875,0.2861328125,0.2724609375,0.30078125,0.244140625,0.3857421875,0.1748046875,0.2451171875,0.2451171875,0.30078125,0.353515625,0.1162109375,0.205078125,0.1953125,0.306640625,0.3095703125,0.3310546875,0.2587890625,0.1650390625,0.1923828125,0.3837890625,0.3662109375,0.3291015625,0.240234375,0.23046875,0.283203125,0.255859375,0.232421875,0.19140625,0.26171875,0.1953125,0.2626953125,0.2412109375,0.310546875,0.1953125,0.232421875,0.2724609375,0.4326171875,0.140625,0.3173828125,0.322265625,0.3017578125,0.333984375,0.2958984375,0.2919921875,0.1845703125,0.17578125,0.1875,0.2646484375,0.283203125,0.263671875
31,model_30,0.2640802556818182,0.3291015625,0.3056640625,0.2138671875,0.2822265625,0.30859375,0.2900390625,0.2861328125,0.359375,0.2451171875,0.3916015625,0.1865234375,0.2685546875,0.2548828125,0.2802734375,0.1162109375,0.1015625,0.125,0.2177734375,0.162109375,0.34375,0.2998046875,0.2275390625,0.19921875,0.2314453125,0.357421875,0.2412109375,0.3544921875,0.1806640625,0.2314453125,0.3779296875,0.2900390625,0.267578125,0.1982421875,0.26171875,0.1982421875,0.3349609375,0.25,0.3359375,0.201171875,0.2255859375,0.2734375,0.423828125,0.1201171875,0.3701171875,0.32421875,0.306640625,0.3369140625,0.2607421875,0.3095703125,0.1962890625,0.1591796875,0.30078125,0.2724609375,0.291015625,0.24609375
32,model_31,0.2588245738636364,0.328125,0.296875,0.255859375,0.2998046875,0.28515625,0.287109375,0.2236328125,0.3134765625,0.24609375,0.38671875,0.1923828125,0.2412109375,0.2109375,0.306640625,0.259765625,0.16015625,0.2763671875,0.1923828125,0.1396484375,0.3056640625,0.326171875,0.193359375,0.169921875,0.224609375,0.3681640625,0.2646484375,0.29296875,0.2666015625,0.255859375,0.3193359375,0.2587890625,0.30859375,0.2158203125,0.2626953125,0.2236328125,0.31640625,0.1650390625,0.326171875,0.1953125,0.2333984375,0.2705078125,0.2666015625,0.1796875,0.2060546875,0.310546875,0.3037109375,0.3330078125,0.2802734375,0.3310546875,0.2890625,0.17578125,0.1845703125,0.28125,0.255859375,0.171875
33,model_32,0.2585582386363636,0.33203125,0.30078125,0.2060546875,0.2734375,0.2861328125,0.28515625,0.2451171875,0.29296875,0.2421875,0.3916015625,0.1884765625,0.2392578125,0.2275390625,0.3505859375,0.296875,0.1513671875,0.1728515625,0.173828125,0.16796875,0.345703125,0.3056640625,0.2265625,0.1484375,0.2294921875,0.37109375,0.26171875,0.2861328125,0.2265625,0.326171875,0.2802734375,0.2734375,0.3212890625,0.2001953125,0.267578125,0.1953125,0.33984375,0.1162109375,0.33203125,0.1953125,0.224609375,0.2685546875,0.373046875,0.1689453125,0.23828125,0.3388671875,0.2900390625,0.314453125,0.2421875,0.271484375,0.2685546875,0.146484375,0.3017578125,0.3603515625,0.16796875,0.171875
34,model_33,0.27082741477272726,0.322265625,0.283203125,0.203125,0.2822265625,0.302734375,0.2861328125,0.205078125,0.3369140625,0.2451171875,0.3955078125,0.2646484375,0.259765625,0.361328125,0.28515625,0.3125,0.294921875,0.2080078125,0.197265625,0.302734375,0.3349609375,0.3251953125,0.2978515625,0.1435546875,0.2060546875,0.36328125,0.2587890625,0.314453125,0.2607421875,0.2412109375,0.3583984375,0.2236328125,0.24609375,0.224609375,0.3154296875,0.220703125,0.2880859375,0.2685546875,0.32421875,0.1962890625,0.2236328125,0.2783203125,0.431640625,0.1181640625,0.3193359375,0.31640625,0.3037109375,0.330078125,0.2607421875,0.3173828125,0.1904296875,0.17578125,0.1982421875,0.2578125,0.2421875,0.1708984375
35,model_34,0.2614879261363636,0.3310546875,0.302734375,0.201171875,0.279296875,0.2958984375,0.2841796875,0.24609375,0.3125,0.24609375,0.4423828125,0.201171875,0.2822265625,0.36328125,0.310546875,0.1484375,0.1533203125,0.248046875,0.13671875,0.169921875,0.3251953125,0.32421875,0.2236328125,0.1708984375,0.23046875,0.37109375,0.2734375,0.302734375,0.1875,0.23046875,0.283203125,0.2060546875,0.283203125,0.2109375,0.263671875,0.1875,0.3154296875,0.2470703125,0.3251953125,0.197265625,0.2236328125,0.271484375,0.3740234375,0.1630859375,0.328125,0.3359375,0.2900390625,0.3193359375,0.2646484375,0.306640625,0.1884765625,0.130859375,0.265625,0.251953125,0.28515625,0.2685546875
36,model_35,0.2662286931818182,0.326171875,0.3203125,0.27734375,0.29296875,0.3115234375,0.287109375,0.2109375,0.3603515625,0.2451171875,0.388671875,0.2353515625,0.27734375,0.357421875,0.357421875,0.2333984375,0.2880859375,0.1982421875,0.22265625,0.177734375,0.32421875,0.3330078125,0.2333984375,0.14453125,0.232421875,0.3017578125,0.259765625,0.3359375,0.2451171875,0.23046875,0.2783203125,0.259765625,0.3369140625,0.228515625,0.263671875,0.2275390625,0.2705078125,0.169921875,0.3232421875,0.1962890625,0.2451171875,0.275390625,0.26171875,0.2197265625,0.2119140625,0.318359375,0.3056640625,0.3212890625,0.2373046875,0.296875,0.2705078125,0.17578125,0.2197265625,0.26171875,0.20703125,0.2509765625
